arguments: 27 28 3 0.154434 -0.616208 -0.152905 -0.0764526
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.19, -0.31, -0.19, 0.00, -0.04, -0.41, -0.08, -0.08, -0.43, -0.08, -0.08, -0.08, -0.44, -0.08, -0.08, -0.23, -0.77, -0.23, -0.08, -0.47, -0.08, -0.49, -0.08, -0.08, -0.50, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.00, 0.08, 0.00, -0.08, -0.38, -0.69, -0.43, -0.08, -0.08, -0.14, -0.08, -0.08, -0.15, -0.08, -0.08, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.09, -0.04, 0.00, -0.07, -0.08, -0.23, -0.38, -0.23, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
v  l  >  r  v  l  l  l  v  l  l  l  l  >  r  v  l  <  r  v  l  v  l  l  l  <  r  v  
v  l  R  >  >  <  <  v  l  l  l  <  l  R  r  v  l  l  r  r  v  l  l  l  l  L  r  v  
r  v  l  R  ^  L  r  v  l  l  <  l  l  r  r  v  l  l  l  v  l  l  l  <  <  l  r  v  
>  L  <  R  ^  >  >  <  <  v  l  l  l  r  >  >  <  <  v  l  l  l  <  L  <  l  l  l  
R  ^  L  L  R  R  R  ^  L  v  l  l  <  >  R  ^  L  r  v  l  l  <  L  <  <  <  l  <  
R  ^  L  L  r  r  R  >  >  ^  <  <  L  R  R  ^  >  >  <  <  <  <  <  L  L  L  <  L  
^  R  ^  R  >  r  v  l  R  ^  L  L  L  R  ^  ^  R  R  ^  L  l  <  <  L  L  L  L  l  
R  ^  L  R  r  >  v  <  R  ^  L  L  L  R  ^  L  r  >  >  <  <  <  <  l  L  <  <  <  
R  r  r  r  >  R  ^  L  L  ^  L  L  L  L  ^  r  r  R  ^  L  L  <  l  <  l  L  <  L  
>  r  >  >  R  R  ^  L  L  L  L  L  L  L  r  r  >  R  ^  L  L  L  <  L  <  L  L  v  
>  >  >  R  R  ^  ^  ^  L  L  R  r  v  l  >  >  R  ^  L  ^  L  L  L  <  L  <  v  l  
>  R  R  R  R  ^  ^  L  L  L  r  r  r  v  v  R  ^  r  r  v  l  l  ^  L  L  v  l  <  
v  R  R  R  R  ^  R  ^  ^  L  >  r  r  v  l  l  >  r  r  r  v  l  l  r  v  l  <  <  
r  v  l  v  v  v  v  v  l  r  r  r  v  l  l  l  r  >  r  r  v  l  l  l  l  <  <  L  
r  r  v  v  v  l  v  r  r  r  r  v  l  l  <  <  >  r  >  >  v  <  <  l  <  L  L  L  
r  r  r  v  l  v  l  l  r  >  >  >  <  <  L  <  >  >  R  R  ^  L  L  <  <  l  R  ^  
>  r  r  r  v  l  l  l  >  R  R  ^  L  L  <  L  R  R  R  R  ^  L  L  L  L  l  l  l  
>  >  r  r  v  l  l  <  R  R  R  ^  L  L  L  <  R  R  R  ^  L  L  L  L  <  <  l  <  
>  R  >  >  ^  <  <  L  R  R  ^  R  ^  L  L  L  R  R  R  R  ^  L  ^  L  L  <  <  <  
R  R  R  R  ^  L  L  L  l  R  ^  ^  L  ^  L  L  R  ^  R  ^  L  ^  L  ^  L  L  L  <  
R  >  R  R  ^  L  L  L  <  R  ^  ^  ^  L  L  L  L  R  ^  ^  ^  L  ^  L  ^  L  L  L  
>  R  R  R  ^  L  L  L  L  <  ^  R  ^  ^  L  L  L  L  ^  L  ^  L  ^  ^  L  ^  L  L  
Correct actions (%) : 17.80
Avg angular diffs   : 94.96
