arguments: 61 16 1 0.0011534 0.231449 0.690504 -0.0768935
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.02, 0.04, -0.02, -0.08, 1.44, -0.08, -0.08, 1.51, -0.08, -0.08, -0.08, 1.58, -0.08, -0.08, -0.08, 1.65, -0.08, -0.08, 1.72, -0.08, 1.79, -0.08, -0.08, 1.86, -0.08, -0.08, 
-0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.61, -0.08, -0.08, -0.08, 
-0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.60, 0.04, -0.02, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.15, 0.04, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.48, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.41, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.25, -0.02, -0.08, 0.20, -0.08, -0.08, 0.27, -0.08, -0.08, 0.34, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.01, -0.08, -0.08, 0.06, -0.08, -0.08, 0.04, 0.15, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  R  >  ^  <  >  ^  <  <  
r  v  >  v  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  R  ^  L  L  L  R  ^  ^  ^  R  ^  R  ^  R  R  ^  L  L  R  R  ^  R  R  ^  L  L  
R  ^  L  ^  L  L  L  ^  ^  L  R  R  ^  ^  R  R  R  ^  L  L  L  ^  R  ^  ^  R  ^  L  
^  L  ^  L  l  l  L  l  l  R  R  ^  ^  R  R  R  R  ^  L  L  L  R  ^  ^  R  ^  L  L  
v  l  r  v  l  l  l  l  <  l  r  r  r  r  v  l  v  l  ^  L  L  v  l  l  ^  R  ^  L  
L  <  v  l  r  v  l  <  l  r  r  r  r  r  r  v  l  l  l  v  v  l  l  l  v  l  l  v  
^  L  R  <  >  L  <  l  r  v  r  v  r  r  r  v  l  l  r  v  l  l  l  v  l  l  v  v  
R  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  l  l  l  l  <  v  v  l  
R  R  ^  L  L  R  ^  L  >  ^  <  >  r  <  >  ^  <  >  >  <  r  v  l  l  r  v  l  <  
r  r  v  l  l  L  ^  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  L  <  r  v  l  <  l  
>  >  <  <  <  l  >  R  ^  ^  R  R  R  ^  L  L  ^  R  R  ^  R  ^  L  >  r  <  l  l  
R  R  ^  L  L  <  R  ^  ^  R  R  R  R  ^  L  L  L  R  ^  R  ^  L  ^  R  ^  L  l  l  
R  R  ^  L  L  r  r  r  v  l  l  l  ^  L  ^  L  L  L  R  ^  L  R  >  r  v  l  <  <  
R  ^  ^  ^  L  >  r  r  v  l  l  l  <  L  L  ^  L  R  r  r  r  r  R  >  R  <  L  L  
^  ^  R  ^  r  r  >  >  ^  <  <  <  l  r  v  r  r  r  r  r  v  r  r  R  ^  L  L  L  
v  r  r  v  >  >  R  R  ^  L  L  L  v  r  r  r  r  r  r  >  r  v  >  ^  <  ^  L  L  
r  r  v  r  v  R  R  R  r  v  l  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  L  ^  L  
>  r  v  l  r  v  l  r  >  v  <  >  ^  <  >  l  <  >  R  <  R  ^  L  L  ^  L  L  ^  
R  >  ^  <  >  l  <  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  L  L  L  L  
R  R  ^  L  R  ^  L  R  R  ^  L  L  R  R  ^  L  R  ^  L  ^  L  ^  ^  L  L  L  L  L  
R  ^  L  R  ^  L  R  R  R  ^  L  L  L  ^  R  R  ^  R  ^  L  ^  L  ^  ^  L  L  ^  L  
Correct actions (%) : 10.40
Avg angular diffs   : 87.12
