arguments: 27 39 4 0.333472 0.388657 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.23, -0.06, -0.06, -0.26, -0.06, -0.06, -0.28, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, 0.03, 0.11, 0.03, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.39, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, 0.04, 0.14, 0.04, 
-0.06, -0.12, -0.06, -0.06, -0.06, 0.04, 0.14, 0.12, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, 0.14, 0.33, 0.14, -0.57, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, 0.04, 0.14, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.41, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, 
0.03, 0.07, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, -0.35, 0.04, -0.06, -0.06, -0.06, 
0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.43, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.52, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.46, -0.06, -0.06, -0.48, -0.06, -0.06, -0.50, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  r  v  l  r  v  >  r  r  r  r  >  >  r  r  v  l  r  r  v  l  >  R  <  <  <  <  <  
r  v  r  v  l  r  v  >  r  r  r  >  R  >  >  ^  <  r  v  l  <  R  ^  L  L  <  L  v  
r  r  v  r  r  v  r  v  >  r  r  r  >  R  R  ^  L  >  R  <  L  L  ^  L  L  L  r  v  
r  r  r  v  v  r  v  r  v  >  r  r  r  R  R  ^  R  R  ^  L  L  L  L  ^  r  r  v  l  
r  r  r  r  v  r  v  v  l  l  >  r  r  r  v  l  l  l  ^  L  L  L  r  r  r  v  l  l  
>  >  r  r  r  v  r  v  l  r  r  >  r  r  v  l  l  <  <  l  L  L  r  r  r  v  l  l  
r  r  >  r  r  r  v  l  l  r  r  v  >  >  ^  <  <  L  L  <  l  L  >  >  >  ^  <  <  
>  r  r  r  r  r  v  l  l  r  r  v  R  R  ^  L  L  v  l  l  l  R  R  R  R  ^  L  L  
>  >  r  >  >  >  r  <  l  r  >  r  R  R  ^  L  >  v  <  <  <  r  R  r  r  v  l  l  
r  >  >  R  R  R  r  v  l  l  R  >  R  R  ^  L  R  ^  L  L  <  >  >  r  r  v  l  l  
r  r  R  R  R  >  >  r  <  l  >  R  ^  R  ^  L  R  ^  L  L  v  v  r  >  >  <  <  <  
r  >  r  r  r  R  R  r  v  l  l  ^  L  L  R  r  r  v  l  r  r  v  l  R  R  ^  L  L  
v  r  >  r  r  r  v  >  l  <  <  L  ^  L  r  r  r  v  l  r  r  v  l  l  R  ^  L  ^  
v  l  r  >  r  r  v  l  ^  L  L  <  L  R  r  >  >  <  <  >  >  v  <  <  l  R  ^  L  
r  v  l  r  >  >  ^  <  <  L  L  L  <  R  >  R  R  ^  L  R  R  ^  r  v  l  l  <  ^  
r  v  l  l  R  R  ^  L  L  <  L  L  L  R  R  R  R  ^  L  R  R  ^  >  <  <  <  L  <  
r  v  l  l  R  R  ^  L  L  L  <  L  ^  R  R  R  ^  ^  ^  R  R  R  R  ^  L  L  L  L  
>  <  <  <  R  ^  ^  ^  L  L  L  L  L  R  R  R  ^  ^  R  R  R  R  ^  R  ^  L  L  <  
R  ^  L  L  <  L  L  ^  ^  L  L  L  R  R  R  ^  R  R  R  R  R  ^  L  R  R  ^  L  L  
R  ^  L  L  L  L  ^  L  ^  ^  L  L  R  R  ^  R  R  R  R  R  ^  L  ^  ^  ^  L  ^  L  
R  R  ^  L  L  L  L  ^  L  ^  L  L  L  R  ^  R  R  ^  R  ^  ^  ^  ^  ^  ^  ^  L  ^  
^  ^  ^  L  L  L  L  L  ^  L  ^  ^  L  L  R  R  ^  R  ^  ^  L  ^  ^  ^  R  ^  ^  L  
Correct actions (%) : 14.55
Avg angular diffs   : 85.50
