arguments: 36 22 4 0.453733 0.356199 -0.118614 -0.0714541
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.33, -0.07, -0.07, -0.34, -0.07, 0.04, 0.16, -0.24, -0.07, -0.07, -0.07, -0.37, -0.07, -0.07, -0.38, -0.07, -0.39, -0.07, -0.07, -0.40, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.38, 0.16, -0.07, 
-0.07, 0.02, 0.11, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, 0.16, 0.04, -0.07, 
-0.07, 0.11, 0.28, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.02, 0.11, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.38, 0.24, 0.11, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.22, 0.28, 0.11, -0.07, -0.15, -0.07, -0.07, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, 0.11, 0.28, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.15, 0.24, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.16, 0.38, 0.16, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, 0.11, -0.03, -0.07, -0.07, -0.13, -0.07, -0.07, 0.16, 0.38, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.03, 0.16, 0.04, -0.10, -0.07, -0.07, -0.11, -0.07, 0.11, 0.28, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.11, 0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  v  l  v  l  r  r  r  r  r  r  v  l  l  v  l  l  l  r  r  r  v  r  v  r  v  l  
r  r  v  l  l  <  r  r  r  r  v  >  <  <  <  v  l  l  l  r  r  v  l  r  r  v  l  l  
>  >  v  <  <  <  r  r  r  r  v  R  ^  L  r  v  l  l  l  r  r  v  l  r  r  v  l  l  
R  R  ^  L  L  <  >  r  r  r  v  l  l  L  >  >  <  <  <  >  >  v  <  r  r  v  l  l  
>  R  ^  L  L  L  R  >  >  >  ^  <  r  v  l  ^  L  L  L  R  R  ^  r  >  >  ^  <  <  
R  R  ^  L  L  L  >  R  R  R  ^  L  >  v  <  ^  L  L  L  R  R  >  >  R  R  ^  L  L  
R  R  ^  r  r  r  v  R  R  R  ^  R  R  ^  L  L  ^  L  L  R  >  R  R  r  v  l  L  L  
R  ^  r  r  r  r  v  l  l  ^  R  R  R  ^  L  L  v  l  l  >  R  R  R  >  ^  <  <  L  
^  r  >  >  r  >  l  <  l  R  R  R  ^  L  r  v  l  l  l  R  R  R  R  R  ^  L  L  <  
v  v  r  R  >  R  ^  L  <  <  R  ^  L  r  r  v  l  l  <  <  R  R  R  R  ^  L  L  L  
r  v  v  R  R  >  L  <  L  <  ^  ^  R  >  >  v  <  <  L  l  R  R  r  r  r  v  l  l  
r  r  v  l  R  R  ^  L  L  L  L  R  >  R  R  ^  L  L  <  l  R  >  r  r  r  v  l  l  
r  r  v  l  l  l  L  ^  L  L  L  >  R  R  R  ^  L  L  l  l  l  >  >  >  >  ^  <  <  
r  r  v  l  l  <  l  v  v  v  l  v  R  r  r  r  v  l  l  l  l  l  R  R  R  ^  L  L  
>  >  >  <  <  <  r  r  v  l  v  l  l  >  r  r  v  l  l  l  l  l  R  R  R  ^  L  L  
R  R  ^  L  L  l  r  r  r  v  l  l  l  r  >  >  >  <  v  l  l  l  R  R  R  ^  L  L  
R  R  r  v  l  l  l  r  r  v  l  l  v  >  R  R  ^  L  L  <  l  l  l  <  R  ^  L  L  
r  r  r  v  l  l  <  >  >  <  <  v  l  l  R  R  R  R  r  v  l  l  l  <  l  R  ^  L  
>  >  >  v  <  <  <  R  R  ^  L  v  l  l  R  R  R  >  >  ^  <  <  <  l  <  L  L  ^  
R  R  R  ^  L  L  L  R  R  ^  >  >  <  <  <  R  >  R  R  ^  L  L  L  <  <  <  L  L  
R  R  R  ^  L  L  <  ^  >  R  R  ^  L  L  <  R  R  R  R  ^  L  L  L  <  <  l  <  l  
R  R  ^  ^  L  L  L  >  R  R  R  ^  L  L  L  R  R  R  ^  ^  ^  L  L  L  <  <  L  <  
Correct actions (%) : 14.17
Avg angular diffs   : 84.38
