arguments: 35 16 1 0.499657 0.274194 -0.157515 -0.0686342
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.42, -0.07, -0.07, -0.43, -0.07, -0.07, -0.07, -0.45, -0.07, -0.07, -0.07, -0.46, -0.07, -0.07, -0.48, -0.07, -0.49, -0.07, -0.07, -0.51, -0.07, -0.07, 
-0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, 0.12, 0.07, -0.00, -0.07, -0.07, 0.18, 0.43, 0.18, -0.07, -0.07, -0.07, -0.07, -0.23, -0.07, -0.07, -0.07, 
-0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, 0.06, 0.18, 0.06, 0.18, 0.43, 0.18, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, 0.06, -0.07, -0.07, 0.06, 0.18, 0.12, 0.07, -0.00, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.43, 0.18, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.43, 0.32, 0.21, 0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.12, 0.32, 0.12, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, -0.02, 0.07, -0.00, -0.07, 
-0.07, -0.07, 0.06, 0.18, 0.06, 0.06, -0.07, 0.07, 0.21, 0.07, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.18, 0.43, 0.18, 0.18, -0.07, -0.00, 0.07, -0.00, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.43, 0.18, -0.07, -0.19, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.06, 0.18, 0.06, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.02, -0.00, -0.07, -0.13, -0.07, -0.07, -0.15, -0.07, -0.07, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.08, -0.07, -0.07, -0.10, -0.07, -0.07, 0.07, 0.21, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  r  v  l  <  l  <  l  l  r  r  v  r  >  r  r  r  v  l  l  l  l  l  l  l  <  l  l  
R  >  R  <  L  <  <  l  r  r  r  v  r  >  >  r  r  v  l  l  l  l  l  l  <  <  l  l  
R  R  ^  L  <  L  <  <  r  r  r  r  v  l  R  >  >  r  <  v  l  l  l  l  <  l  <  <  
r  R  R  ^  L  <  L  l  r  r  r  r  v  l  v  R  R  r  v  l  v  l  <  <  l  <  <  L  
r  r  r  v  l  l  l  l  r  >  r  r  r  v  l  l  r  r  v  l  l  <  <  l  <  <  l  <  
r  r  r  v  l  l  l  <  >  r  >  r  r  v  l  l  >  >  <  <  <  L  <  <  <  l  <  v  
r  >  >  v  <  <  <  L  R  >  >  >  >  v  <  <  R  R  ^  L  L  L  L  L  <  <  v  l  
>  R  R  ^  L  L  L  L  >  R  >  R  R  ^  L  v  l  l  ^  L  L  l  l  L  L  v  l  l  
R  R  R  ^  L  L  <  r  v  >  R  R  R  ^  >  r  v  l  l  v  l  l  <  l  v  l  l  l  
R  R  ^  L  L  L  L  v  r  r  v  r  r  v  R  >  L  <  v  l  l  <  L  v  l  l  v  l  
r  r  v  l  l  r  r  v  l  r  r  v  l  l  <  R  ^  L  v  l  <  L  v  v  l  v  l  l  
>  >  v  <  <  r  r  r  v  l  r  v  l  l  L  R  ^  >  ^  <  L  r  r  v  l  l  l  l  
R  R  ^  L  L  >  r  r  v  l  >  ^  <  <  L  L  R  R  ^  L  L  r  r  v  l  l  l  l  
R  R  ^  L  L  R  >  >  v  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  >  <  <  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  ^  r  r  v  R  R  ^  L  L  L  L  
>  r  r  v  l  l  l  R  ^  L  L  <  L  L  L  R  ^  r  r  r  v  l  R  ^  L  ^  L  L  
r  >  >  <  <  <  <  R  ^  L  L  L  L  L  L  L  R  >  >  >  ^  <  <  ^  ^  L  ^  L  
>  R  R  ^  L  L  L  R  ^  L  l  l  l  <  L  R  >  R  R  R  ^  L  L  <  ^  ^  L  L  
R  R  R  ^  L  L  L  r  r  v  l  l  <  l  <  >  R  R  R  R  ^  L  L  L  <  L  ^  L  
R  R  ^  R  ^  L  L  >  >  <  <  <  L  <  L  R  R  >  R  R  R  ^  L  L  L  L  ^  L  
R  ^  R  ^  L  L  R  R  R  ^  L  L  <  <  L  R  R  R  R  ^  R  ^  L  L  L  L  <  ^  
^  R  ^  L  ^  R  R  R  R  ^  L  L  L  L  <  R  R  R  ^  R  ^  ^  L  L  L  L  L  <  
Correct actions (%) : 14.94
Avg angular diffs   : 87.93
