arguments: 45 26 1 -0.104146 0.723458 0.0712841 -0.101112
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.06, -0.10, -0.15, -0.04, -0.15, -0.10, -0.10, 0.07, -0.10, -0.10, -0.13, 0.03, -0.13, -0.10, 0.08, -0.10, 0.09, -0.10, -0.10, 0.10, -0.10, -0.10, 
-0.10, -0.10, -0.09, -0.10, -0.10, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
r  v  r  v  l  >  ^  <  >  ^  <  >  >  R  <  l  >  ^  r  r  v  l  l  <  >  ^  <  l  
r  v  l  <  <  R  ^  L  R  ^  L  R  R  r  r  v  l  l  r  >  r  v  l  L  R  ^  L  <  
>  l  <  ^  L  ^  ^  ^  L  <  R  R  >  r  r  v  l  l  r  v  l  l  <  v  v  l  l  L  
R  ^  L  <  L  L  L  ^  L  L  R  >  R  >  >  v  <  <  >  >  <  <  r  v  l  l  l  <  
^  L  ^  L  <  L  L  v  l  r  r  R  >  R  R  ^  L  L  R  ^  L  L  r  v  l  l  <  L  
v  l  L  l  l  v  v  l  l  r  r  r  R  R  R  ^  L  L  R  ^  L  >  >  >  <  <  <  L  
<  <  v  l  r  v  l  l  v  r  r  r  r  r  v  l  l  L  R  R  ^  R  R  ^  L  L  <  <  
^  L  L  <  >  r  <  r  v  v  r  r  r  r  v  l  l  <  l  l  l  R  R  ^  L  L  L  <  
^  R  ^  L  R  ^  L  v  r  v  l  r  >  >  v  <  <  r  v  l  <  R  R  ^  ^  L  L  L  
R  ^  ^  r  r  r  v  l  l  l  <  >  R  R  ^  L  L  >  L  <  r  v  l  <  ^  ^  L  L  
^  L  >  >  r  r  v  l  l  ^  L  R  R  R  ^  L  L  R  ^  L  >  <  <  r  v  l  <  L  
^  R  R  R  >  >  ^  <  <  <  R  R  R  ^  ^  ^  L  L  L  ^  R  ^  L  >  l  <  L  L  
R  ^  L  R  R  R  ^  L  L  L  <  R  R  ^  L  L  L  r  r  r  v  l  l  l  ^  L  r  v  
^  ^  L  R  R  R  ^  L  L  L  l  r  r  v  l  v  l  l  r  r  r  v  l  l  v  l  l  l  
r  r  v  R  R  R  ^  ^  L  r  v  l  r  r  v  l  r  v  l  r  r  v  l  l  l  l  l  l  
r  r  v  l  R  R  R  r  r  r  r  v  l  r  v  l  r  v  l  >  >  >  r  v  l  l  l  <  
r  v  r  v  r  R  r  r  r  r  r  v  l  >  v  <  >  v  <  R  R  ^  >  L  <  <  l  L  
r  r  v  r  v  l  v  >  r  >  >  ^  <  R  ^  L  R  ^  L  L  R  ^  R  ^  L  L  <  <  
r  r  v  l  r  v  l  r  >  R  R  ^  L  R  ^  L  R  ^  L  L  R  R  R  ^  L  L  L  L  
r  >  r  <  >  L  <  >  R  R  R  ^  L  L  R  ^  L  R  ^  L  R  R  ^  ^  ^  L  L  L  
>  R  ^  L  R  ^  L  R  R  R  R  ^  ^  L  L  R  R  ^  ^  L  L  ^  L  L  ^  L  L  L  
R  ^  R  R  ^  ^  ^  R  R  R  ^  L  ^  L  L  L  R  ^  R  ^  L  L  ^  R  ^  L  L  L  
Correct actions (%) : 8.49
Avg angular diffs   : 84.48
