arguments: 37 6 1 0.463504 -0.379894 0.0902455 -0.066357
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.13, -0.07, 0.17, 0.60, 0.17, -0.07, -0.07, 0.15, -0.07, -0.07, 0.05, 0.39, 0.05, -0.07, 0.17, -0.07, 0.18, -0.07, -0.07, 0.19, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.05, 0.17, 0.05, 0.05, 0.17, 0.05, -0.07, -0.16, -0.26, -0.16, -0.07, 0.01, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.17, 0.40, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, 0.07, 0.21, 0.07, -0.07, -0.26, -0.45, -0.26, -0.26, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.26, -0.45, -0.26, -0.14, -0.21, -0.14, -0.07, -0.16, -0.26, -0.16, -0.37, -0.26, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, -0.16, -0.26, -0.16, -0.16, -0.26, -0.16, -0.07, -0.07, -0.00, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.16, -0.26, -0.13, -0.07, -0.07, -0.02, -0.07, -0.07, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.06, -0.07, -0.07, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  r  r  v  l  >  R  >  >  ^  <  <  >  ^  <  r  r  v  l  l  ^  >  L  <  >  ^  <  <  
r  v  l  <  <  R  ^  R  R  ^  L  L  R  ^  L  >  >  ^  <  <  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  R  R  R  ^  L  L  L  ^  R  R  R  ^  L  L  <  R  R  R  ^  L  ^  L  
R  ^  L  <  ^  L  R  R  ^  L  ^  L  L  L  L  R  R  ^  L  l  L  v  l  <  R  ^  L  ^  
^  L  ^  L  <  R  R  R  ^  R  ^  L  L  L  r  r  r  r  v  l  l  v  l  L  L  L  ^  L  
v  l  L  v  l  l  l  l  l  ^  R  ^  L  L  >  >  >  >  v  <  r  v  l  l  r  v  l  ^  
l  <  v  l  r  v  l  <  <  v  l  l  l  l  >  >  R  R  ^  L  >  v  <  <  l  l  l  v  
^  L  <  <  >  L  <  <  v  v  v  l  l  l  R  R  R  R  ^  L  R  ^  L  L  <  <  v  v  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  R  r  v  R  R  ^  L  L  L  v  l  l  
r  r  v  v  l  l  ^  L  >  r  <  >  v  <  r  r  v  >  l  <  r  v  l  L  r  v  l  l  
r  r  r  v  l  l  L  >  R  r  r  v  l  l  r  r  v  l  l  L  >  l  <  r  r  v  l  l  
>  r  r  v  l  l  l  R  >  r  r  v  l  l  r  r  v  l  l  <  R  ^  L  r  r  v  l  l  
R  >  >  <  <  <  l  l  R  >  >  >  <  r  v  l  <  <  <  L  l  L  r  >  >  ^  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  <  <  ^  L  L  l  l  R  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  R  >  >  ^  <  <  <  R  R  ^  L  R  R  ^  L  >  ^  <  <  <  l  R  R  ^  L  ^  L  
R  R  R  R  ^  L  L  L  <  R  R  R  ^  L  L  R  R  ^  L  L  r  v  l  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  r  v  l  r  r  r  r  v  l  r  v  l  >  l  <  l  R  ^  ^  L  
R  R  R  ^  ^  ^  L  L  >  <  <  l  >  >  >  <  <  >  v  <  R  ^  L  <  l  ^  L  L  
R  >  ^  <  >  ^  <  L  R  ^  L  <  r  R  R  ^  L  R  ^  L  ^  L  ^  L  <  l  L  ^  
>  R  ^  L  R  ^  L  R  ^  L  ^  L  >  R  R  ^  R  ^  ^  ^  L  ^  L  ^  L  <  l  L  
R  ^  ^  R  ^  L  ^  L  ^  L  L  ^  R  ^  ^  R  R  ^  L  ^  L  L  L  R  ^  L  <  L  
Correct actions (%) : 11.94
Avg angular diffs   : 92.01
