arguments: 47 36 1 0.473476 0.369491 -0.104249 -0.0527844
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.28, -0.05, -0.05, -0.29, -0.05, -0.05, -0.05, -0.30, -0.05, -0.05, -0.05, -0.31, -0.05, -0.05, -0.32, -0.05, -0.33, -0.05, -0.05, -0.34, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.37, 0.32, 0.13, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.16, 0.37, 0.16, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.06, 0.13, 0.04, -0.05, 
-0.05, -0.05, 0.07, 0.18, 0.07, 0.07, -0.05, 0.13, 0.32, 0.13, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.18, 0.42, 0.18, 0.18, -0.05, 0.04, 0.13, 0.04, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.18, 0.42, 0.18, -0.05, -0.14, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.07, 0.18, 0.07, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.18, -0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.10, 0.04, -0.05, -0.09, -0.05, -0.05, -0.10, -0.05, -0.05, -0.12, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.06, -0.05, -0.05, -0.07, -0.05, -0.05, 0.13, 0.32, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  r  v  l  v  l  l  l  <  r  v  r  r  r  r  r  r  v  l  l  l  v  l  l  l  <  l  l  
>  >  r  v  l  <  <  <  r  r  r  v  v  >  r  r  r  v  l  l  v  l  l  l  <  l  <  <  
R  R  >  v  <  L  L  l  r  r  r  r  v  v  r  >  >  r  <  v  l  l  l  <  l  <  <  <  
r  >  R  ^  L  L  l  l  >  r  r  r  r  v  v  R  R  ^  L  l  <  l  l  L  <  <  <  l  
r  r  r  v  l  l  l  <  >  >  r  r  r  v  l  l  r  r  v  l  l  <  <  <  <  <  <  l  
r  r  r  v  l  l  <  L  >  R  >  r  r  v  l  l  >  >  ^  <  <  L  L  <  <  <  l  v  
r  >  >  <  <  <  L  L  R  >  r  >  >  v  <  <  R  R  ^  L  L  L  L  L  L  l  v  v  
>  R  R  ^  L  L  L  <  >  >  >  R  R  ^  r  v  l  l  ^  L  l  l  l  L  L  v  v  l  
R  R  R  ^  L  L  <  L  v  >  R  R  R  ^  >  r  v  l  r  v  l  l  <  <  v  v  l  v  
R  R  ^  L  L  L  L  r  r  r  v  r  r  v  R  >  L  <  >  l  <  <  L  v  v  l  v  l  
r  r  v  l  l  <  r  v  v  r  r  v  >  l  R  R  ^  L  v  l  L  L  v  v  l  v  l  l  
>  >  ^  <  <  r  r  r  v  l  r  v  l  ^  L  R  ^  >  ^  <  L  r  r  v  l  l  l  l  
R  R  ^  L  L  >  r  r  v  l  >  ^  <  <  L  L  R  R  ^  L  L  r  r  v  l  l  l  l  
R  R  ^  L  L  >  >  >  v  <  R  ^  L  L  L  R  R  R  ^  L  L  >  >  >  <  <  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  R  r  r  v  R  R  ^  L  L  L  L  
r  r  r  v  l  l  R  R  ^  L  L  <  ^  L  L  R  R  >  r  r  v  l  R  ^  L  ^  L  L  
>  >  >  ^  <  <  <  R  ^  L  L  L  L  ^  L  L  >  r  >  >  v  <  <  ^  ^  L  L  L  
R  R  R  ^  L  L  L  R  ^  L  l  l  l  <  L  >  >  >  R  R  ^  L  L  <  ^  ^  L  L  
R  R  R  ^  L  L  L  r  r  v  l  l  l  L  l  >  >  R  R  R  ^  L  L  L  <  L  ^  L  
R  R  ^  R  ^  L  r  >  >  >  <  <  <  l  <  R  R  ^  R  ^  R  ^  L  L  L  L  L  ^  
R  ^  R  ^  ^  L  >  R  R  ^  L  L  L  <  L  R  ^  R  R  R  ^  L  ^  L  L  L  <  ^  
^  ^  ^  ^  ^  R  R  R  R  ^  L  L  L  L  <  ^  R  R  R  R  ^  ^  L  ^  L  L  L  <  
Correct actions (%) : 14.47
Avg angular diffs   : 88.82
