arguments: 33 22 4 -0.166528 -0.333194 0.44463 -0.0556483
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.92, -0.06, -0.06, 0.97, -0.06, -0.10, -0.14, 0.97, -0.06, -0.06, -0.06, 1.06, -0.06, -0.06, 1.10, -0.06, 1.14, -0.06, -0.06, 1.19, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, 
-0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.30, -0.14, -0.10, -0.06, 
-0.06, -0.22, -0.39, -0.22, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.22, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.26, -0.39, -0.22, -0.06, 0.26, -0.06, -0.06, 0.30, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.22, -0.39, -0.22, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, 0.00, -0.22, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.22, 0.04, -0.06, -0.06, 0.17, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.14, -0.10, 0.03, -0.06, -0.06, 0.08, -0.06, -0.22, -0.39, -0.22, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  r  v  l  >  ^  <  >  R  <  <  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  L  <  l  
v  R  >  >  <  R  ^  L  R  ^  L  L  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  ^  L  R  ^  L  L  R  R  R  ^  R  R  ^  R  ^  R  R  ^  R  R  R  ^  L  
>  L  <  R  ^  L  R  ^  L  L  L  >  R  ^  ^  R  R  R  R  ^  L  L  R  ^  L  L  R  ^  
R  ^  L  <  ^  ^  L  r  v  l  r  v  l  ^  r  r  v  l  <  l  l  l  R  ^  L  r  R  ^  
v  l  l  L  <  r  r  v  l  v  l  r  v  l  r  v  l  l  v  l  l  l  l  l  r  r  R  ^  
<  <  l  <  L  v  >  r  v  l  <  >  L  <  >  v  <  v  l  <  l  l  l  l  >  r  v  v  
^  L  <  v  v  l  R  >  L  <  <  R  ^  L  R  ^  L  L  <  <  l  v  l  l  l  l  v  l  
v  l  r  v  l  r  v  R  ^  L  <  ^  L  R  R  ^  R  ^  L  r  v  l  r  v  l  l  l  <  
<  <  >  <  <  >  R  <  ^  ^  L  L  R  ^  R  R  ^  L  ^  >  L  <  >  l  <  <  <  <  
^  L  R  ^  L  R  ^  L  ^  ^  ^  L  L  ^  L  R  R  ^  >  R  ^  L  R  ^  L  <  <  <  
^  L  L  L  ^  L  <  ^  L  ^  ^  L  L  <  L  r  R  >  R  ^  ^  ^  L  ^  ^  L  L  L  
^  ^  L  L  L  ^  L  <  ^  L  R  ^  ^  L  L  >  R  R  R  ^  R  ^  >  r  v  l  l  v  
^  R  ^  L  L  L  L  L  <  ^  L  r  v  v  l  R  R  R  r  v  r  r  >  >  l  <  l  l  
^  L  R  R  ^  L  L  ^  L  r  v  r  v  l  v  l  R  >  >  r  v  r  >  R  ^  L  <  <  
^  L  r  r  r  v  v  v  l  >  r  v  r  v  v  l  l  R  R  >  r  v  l  r  v  l  L  <  
v  v  >  >  r  r  v  v  l  R  r  v  v  r  v  v  l  r  v  >  >  >  <  >  L  <  L  L  
r  v  l  R  r  v  r  v  l  l  >  r  v  l  r  v  l  >  l  R  R  ^  L  R  ^  L  <  L  
>  r  v  l  r  v  l  r  v  l  l  >  >  <  >  r  <  R  ^  L  R  R  R  ^  L  ^  L  <  
r  >  r  r  >  v  <  >  r  <  l  R  ^  L  R  ^  L  <  L  l  R  R  ^  R  ^  L  ^  L  
>  R  >  >  R  ^  L  R  ^  L  <  l  R  R  ^  R  ^  L  L  <  R  R  ^  ^  ^  L  L  ^  
R  >  >  R  R  ^  R  ^  ^  ^  L  <  R  ^  R  ^  ^  ^  L  L  ^  L  ^  ^  ^  ^  L  ^  
Correct actions (%) : 13.10
Avg angular diffs   : 87.32
