arguments: 33 22 4 -0.166528 -0.333194 0.44463 -0.0556483
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.92, -0.06, -0.06, 0.97, -0.06, -0.10, -0.14, 0.97, -0.06, -0.06, -0.06, 1.06, -0.06, -0.06, 1.10, -0.06, 1.14, -0.06, -0.06, 1.19, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.14, -0.10, 0.03, -0.06, -0.06, 0.08, -0.06, -0.14, -0.39, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.14, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  r  v  r  >  ^  <  >  ^  <  <  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  R  >  r  >  R  ^  L  R  ^  L  L  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  R  ^  ^  R  ^  L  L  L  R  R  ^  R  R  R  R  ^  R  ^  R  R  ^  L  ^  L  
>  v  <  R  ^  ^  R  ^  L  L  L  R  R  ^  R  R  R  R  R  R  ^  R  R  ^  L  L  R  ^  
v  v  l  l  ^  R  ^  R  ^  L  L  R  R  R  ^  R  R  R  R  ^  L  R  R  ^  L  L  R  ^  
v  l  l  l  R  ^  R  ^  L  L  L  R  R  R  R  R  R  R  R  ^  R  R  ^  L  L  L  R  ^  
<  <  <  <  l  v  l  R  ^  L  L  ^  L  R  >  R  R  R  R  R  R  ^  L  L  R  R  R  ^  
^  L  <  L  v  l  <  >  ^  <  L  R  ^  >  R  ^  L  R  <  R  ^  ^  L  L  R  R  ^  L  
v  l  L  v  l  l  L  l  ^  L  R  ^  >  R  ^  L  R  ^  L  ^  R  ^  ^  L  R  R  ^  ^  
L  <  <  L  <  <  l  <  l  L  L  >  R  R  ^  R  ^  L  ^  L  ^  <  >  L  <  R  ^  L  
^  L  <  ^  L  <  l  L  <  <  ^  R  ^  ^  R  R  R  ^  ^  R  ^  L  R  ^  L  <  ^  ^  
^  ^  L  <  ^  L  <  l  L  L  R  ^  R  ^  L  R  R  R  R  R  ^  ^  L  R  ^  L  L  L  
^  L  ^  L  <  L  L  <  <  L  L  ^  L  ^  L  R  R  R  R  R  ^  ^  ^  L  L  L  L  L  
^  L  L  ^  L  <  ^  L  L  L  L  L  ^  L  R  R  R  R  R  R  ^  ^  ^  >  L  <  l  L  
^  L  L  R  ^  L  L  L  L  <  <  L  L  R  R  R  ^  R  R  R  ^  ^  >  R  ^  L  <  <  
^  L  L  R  ^  ^  L  L  L  L  <  L  L  L  R  ^  R  R  ^  >  r  v  R  ^  ^  ^  L  <  
^  L  L  R  ^  R  ^  L  L  ^  L  L  L  L  l  L  R  r  R  >  >  R  <  >  ^  <  ^  L  
^  L  L  R  R  ^  ^  ^  L  L  ^  L  L  l  l  v  l  >  R  R  R  ^  L  R  ^  L  <  ^  
^  ^  L  R  R  ^  ^  ^  L  L  R  ^  L  <  <  l  <  R  ^  R  R  R  R  ^  ^  ^  L  <  
^  ^  L  L  R  ^  ^  ^  L  L  L  R  ^  L  L  ^  L  <  L  R  R  R  ^  R  ^  ^  ^  L  
^  R  ^  L  R  ^  L  R  ^  L  L  R  R  ^  L  L  ^  L  <  R  R  ^  L  ^  ^  L  ^  ^  
R  ^  L  R  ^  ^  R  ^  L  ^  L  L  R  ^  L  L  <  ^  L  R  R  ^  L  L  L  ^  L  ^  
Total actions tested : 62
Correct actions (%) : 17.74
Avg angular diffs   : 74.76
