arguments: 36 6 1 0.550664 0.281561 -0.0847176 -0.0830565
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.27, -0.08, 0.19, 0.27, 0.19, -0.08, -0.08, -0.29, -0.08, -0.08, 0.05, -0.02, 0.05, -0.08, -0.30, -0.08, -0.31, -0.08, -0.08, -0.32, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.05, 0.19, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.05, 0.19, 0.05, 0.05, 0.19, 0.05, -0.08, -0.01, 0.06, -0.01, -0.08, -0.16, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.19, 0.47, 0.19, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.01, 0.06, -0.01, 0.26, 0.61, 0.26, -0.08, 0.06, 0.20, 0.06, 0.06, -0.01, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.05, 0.19, 0.05, -0.08, -0.08, -0.08, -0.08, -0.01, 0.06, -0.01, 0.06, 0.20, 0.06, 0.20, 0.47, 0.20, -0.08, -0.01, 0.06, -0.01, 0.13, 0.06, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.06, 0.20, 0.06, -0.01, 0.06, -0.01, -0.01, 0.06, -0.01, -0.08, -0.08, -0.14, -0.01, 0.06, -0.01, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.11, -0.01, 0.06, -0.05, -0.08, -0.08, -0.13, -0.08, -0.08, -0.13, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.09, -0.08, -0.08, -0.10, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
>  r  >  >  >  r  >  >  >  ^  <  <  <  r  r  r  r  v  l  l  l  l  l  l  l  l  l  l  
>  >  r  >  R  >  >  R  R  ^  L  L  <  r  r  >  >  >  <  v  l  <  l  l  v  l  l  l  
r  >  >  R  >  >  R  R  R  ^  L  L  L  r  r  R  R  ^  L  v  l  l  <  v  l  l  l  l  
v  R  R  >  >  R  R  R  ^  ^  ^  L  L  >  >  R  R  >  >  <  <  <  r  v  l  l  l  l  
r  v  >  >  R  R  R  R  ^  ^  L  ^  R  R  R  ^  r  r  v  l  L  r  v  l  l  l  l  <  
r  r  v  R  R  R  R  ^  R  ^  r  r  R  R  R  ^  >  >  ^  <  r  v  l  l  <  <  <  <  
r  v  r  v  v  r  v  v  v  l  >  r  r  r  v  l  R  R  ^  L  >  >  <  <  L  L  L  <  
v  r  r  r  v  r  r  v  l  l  r  r  r  r  v  l  R  R  ^  R  R  ^  L  L  L  L  L  L  
r  v  r  r  r  v  l  l  l  l  r  >  >  >  ^  <  <  ^  L  R  R  ^  L  L  L  L  L  v  
r  r  v  r  r  r  v  l  l  r  v  v  R  R  ^  L  L  v  l  R  ^  R  ^  L  r  v  v  l  
r  r  r  v  l  r  v  l  l  r  r  v  l  l  r  r  v  l  l  l  L  ^  r  r  r  v  l  l  
r  r  r  v  l  l  <  <  <  r  r  v  l  l  r  r  v  l  l  <  l  >  >  r  r  v  l  l  
>  >  >  v  <  <  ^  L  L  >  >  >  <  r  v  >  <  <  <  l  l  l  >  >  >  <  <  <  
R  R  R  ^  L  l  l  L  L  R  R  ^  L  >  <  <  ^  L  l  l  r  v  l  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  r  v  l  l  r  v  l  R  R  ^  L  L  
R  R  >  >  <  <  <  <  R  r  r  v  R  R  ^  >  >  v  <  <  >  v  <  v  l  l  ^  L  
>  R  R  R  ^  L  L  <  r  r  r  v  l  >  >  R  R  ^  L  L  R  ^  L  L  <  <  <  ^  
R  R  R  R  ^  L  L  L  >  >  >  >  <  R  ^  R  R  ^  L  L  R  ^  R  ^  L  L  L  <  
R  R  R  R  R  ^  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  L  L  R  R  ^  L  L  L  <  
R  R  R  ^  ^  L  ^  L  >  R  R  ^  L  L  ^  R  ^  ^  L  ^  L  R  ^  ^  ^  L  L  L  
R  ^  R  R  ^  L  ^  R  R  R  ^  L  ^  L  L  ^  ^  R  ^  L  R  ^  L  R  ^  ^  L  L  
R  R  R  ^  ^  L  >  R  R  ^  L  ^  L  ^  L  L  R  ^  L  L  L  R  ^  R  ^  ^  L  L  
Correct actions (%) : 13.86
Avg angular diffs   : 87.77
