arguments: 26 28 3 0.637192 -0.18186 -0.0897903 -0.0911577
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, 0.06, 0.18, 0.06, 0.23, 0.07, -0.29, -0.09, -0.09, -0.30, -0.09, -0.09, -0.09, -0.31, -0.09, -0.09, -0.10, -0.36, -0.10, -0.09, -0.32, -0.09, -0.33, -0.09, -0.09, -0.34, -0.09, -0.09, 
R  r  r  r  >  >  v  <  <  ^  L  L  L  ^  ^  R  >  >  v  <  <  l  l  L  <  l  l  l  
r  r  r  >  R  R  ^  L  L  <  ^  L  L  L  >  >  R  R  ^  L  L  <  l  l  l  l  l  l  
>  r  >  R  R  R  ^  L  L  L  L  ^  L  L  R  R  R  R  ^  L  L  L  <  <  l  l  l  l  
r  >  R  R  R  R  ^  L  L  L  L  r  r  v  >  R  R  ^  R  ^  L  L  L  l  l  l  l  l  
>  R  R  R  ^  L  L  ^  L  L  r  r  v  v  l  R  ^  r  r  v  v  l  l  l  l  l  l  l  
R  R  R  ^  R  ^  ^  r  r  r  v  r  v  l  l  l  r  r  r  r  v  l  l  l  l  l  l  l  
R  R  R  ^  ^  ^  r  r  r  r  r  v  l  l  l  l  r  r  r  r  v  l  l  l  l  <  <  <  
R  R  R  ^  L  r  r  r  r  r  r  v  l  l  l  l  >  r  >  >  >  <  <  <  <  L  L  L  
R  R  R  ^  r  r  >  >  r  >  >  v  <  <  l  l  r  >  R  R  ^  L  L  <  L  l  L  L  
R  R  ^  >  r  >  R  >  >  R  R  ^  L  L  <  l  >  R  R  R  ^  L  L  L  L  <  l  l  
R  ^  >  r  >  R  R  R  R  R  R  ^  L  L  L  <  R  R  R  R  ^  L  L  L  L  L  <  <  
^  >  r  >  R  R  R  R  R  R  ^  R  ^  L  L  L  R  R  R  ^  L  L  ^  L  L  L  L  L  
>  r  >  R  R  R  R  R  R  R  R  ^  R  ^  L  L  R  ^  R  ^  L  R  ^  ^  L  L  L  L  
r  >  R  R  R  R  R  R  R  R  ^  R  ^  R  ^  L  L  R  ^  R  ^  ^  ^  ^  L  L  L  L  
>  R  R  R  R  R  R  R  R  ^  R  ^  R  ^  ^  ^  L  L  ^  ^  ^  L  ^  ^  ^  L  L  L  
Total actions tested : 52
Correct actions (%) : 23.08
Avg angular diffs   : 77.02
