arguments: 27 8 1 -0.190476 -0.635281 0.0660173 -0.108225
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, -0.11, -0.11, 0.04, -0.27, -0.43, -0.27, 0.05, -0.11, -0.11, -0.11, 0.06, -0.11, -0.11, 0.06, -0.11, 0.07, -0.11, -0.11, 0.08, -0.11, -0.11, 
L  <  <  l  L  v  r  r  v  l  <  >  ^  <  >  ^  <  v  l  l  l  r  v  l  l  <  ^  L  
^  L  L  <  <  r  v  >  l  <  l  R  ^  L  R  ^  L  <  <  <  v  v  l  <  <  L  <  v  
v  l  L  L  L  r  v  l  ^  L  <  ^  R  ^  L  ^  R  ^  L  r  v  l  <  <  L  L  r  v  
<  <  <  L  r  >  R  <  <  ^  L  <  ^  L  ^  R  R  ^  L  >  ^  <  L  L  L  r  r  v  
^  L  <  <  r  R  ^  L  <  <  L  L  <  ^  R  R  ^  R  R  R  ^  L  <  L  r  r  v  l  
^  L  L  L  >  R  R  ^  L  <  L  L  L  R  R  ^  R  ^  L  R  R  ^  L  v  r  v  l  <  
^  ^  L  L  R  R  ^  L  ^  L  L  R  ^  L  L  R  R  ^  L  r  R  ^  r  r  v  l  l  <  
^  L  L  R  ^  L  L  R  ^  L  r  r  v  r  v  l  l  ^  >  >  r  >  >  >  <  <  <  <  
^  L  v  R  ^  L  l  R  r  v  l  r  r  v  l  l  <  R  R  R  r  v  R  R  ^  L  L  <  
r  v  l  >  r  v  l  l  r  r  v  v  r  v  v  l  L  L  r  r  r  v  l  r  R  ^  L  L  
v  v  l  R  r  r  v  l  v  r  r  v  r  r  v  l  >  r  v  l  >  ^  <  r  R  ^  ^  L  
r  v  l  r  r  v  r  v  v  v  r  r  v  l  r  v  l  >  l  <  R  ^  L  >  R  ^  ^  ^  
r  r  v  l  r  v  l  r  v  l  >  >  >  <  >  <  <  R  ^  L  L  L  R  R  R  ^  ^  ^  
>  >  <  <  >  ^  <  >  r  <  >  R  ^  L  R  ^  L  ^  L  L  r  v  R  R  ^  ^  ^  L  
R  R  ^  L  R  ^  L  R  ^  L  R  R  ^  R  ^  ^  ^  L  L  l  l  l  R  ^  ^  ^  ^  ^  
R  R  ^  R  R  ^  R  ^  R  ^  L  ^  R  ^  L  R  ^  ^  L  <  <  <  <  R  ^  L  ^  ^  
Correct actions (%) : 15.70
Avg angular diffs   : 79.21
