arguments: 47 26 1 -0.447075 -0.444847 0.0523677 -0.0557103
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, -0.06, -0.28, -0.38, -0.28, -0.06, -0.06, 0.07, -0.06, -0.06, -0.17, -0.15, -0.17, -0.06, 0.08, -0.06, 0.09, -0.06, -0.06, 0.09, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.39, -0.73, -0.39, -0.06, -0.28, -0.50, -0.28, -0.28, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.50, -0.28, -0.39, -0.72, -0.39, -0.06, -0.17, -0.28, -0.17, -0.46, -0.28, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.17, -0.17, -0.28, -0.17, -0.06, -0.06, -0.02, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, -0.17, -0.28, -0.15, -0.06, -0.06, -0.03, -0.06, -0.06, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.06, -0.06, -0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  l  r  v  l  >  R  <  l  l  r  r  >  ^  <  <  <  >  >  >  ^  >  ^  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  <  l  >  >  R  ^  L  <  <  R  R  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  L  R  ^  L  L  <  R  R  ^  ^  ^  L  L  v  l  >  R  R  R  R  R  ^  L  L  
R  ^  L  <  ^  L  ^  ^  ^  L  R  ^  R  ^  L  L  v  l  l  r  r  R  R  R  ^  ^  ^  L  
^  L  ^  L  <  ^  L  v  l  R  ^  R  ^  ^  L  l  l  l  <  >  >  R  R  ^  R  ^  L  L  
v  l  L  v  l  r  v  l  <  L  l  v  l  l  l  r  v  l  r  v  R  ^  L  L  R  R  ^  L  
l  <  v  l  r  v  l  <  <  v  r  v  l  l  <  r  r  v  l  l  l  l  r  v  v  l  <  ^  
^  L  <  <  >  v  <  <  v  v  v  l  v  l  L  r  r  r  v  l  l  l  l  v  l  <  l  l  
^  R  ^  L  R  ^  L  L  r  v  l  r  v  l  r  >  r  r  v  l  <  l  v  l  <  l  l  <  
R  R  ^  L  L  ^  L  L  >  ^  <  >  <  <  l  l  >  >  ^  <  r  v  l  <  l  l  l  l  
R  ^  L  ^  L  L  R  >  R  ^  L  R  ^  L  <  <  R  R  ^  L  >  L  <  l  l  <  <  <  
^  R  ^  L  ^  L  R  R  ^  L  ^  L  ^  L  L  L  R  R  ^  L  R  ^  L  <  <  L  L  v  
R  ^  L  R  r  r  r  R  ^  ^  L  L  R  ^  L  L  R  R  R  R  ^  R  ^  L  l  L  r  v  
^  ^  L  l  >  r  >  R  ^  ^  L  l  l  l  L  r  >  R  R  ^  R  ^  >  r  v  l  l  l  
r  r  v  l  R  r  R  ^  ^  ^  L  l  l  l  l  >  R  R  R  R  ^  R  >  >  <  <  <  <  
v  r  v  l  r  r  r  v  r  v  l  <  <  <  <  R  ^  R  r  v  l  l  R  R  ^  L  <  <  
v  r  r  r  v  v  >  r  v  l  l  L  L  L  r  v  v  r  r  r  r  v  l  R  R  ^  L  <  
r  v  l  r  r  r  v  >  r  v  l  r  r  r  r  v  l  r  v  l  >  l  <  l  R  ^  ^  L  
>  r  v  l  r  v  l  >  >  <  <  l  >  r  >  l  <  >  r  <  R  ^  L  <  l  ^  ^  ^  
>  >  l  <  >  >  <  >  R  ^  L  <  r  >  R  ^  L  R  ^  L  ^  ^  ^  L  <  L  ^  ^  
>  R  ^  L  R  ^  L  R  ^  ^  ^  L  >  R  ^  L  R  ^  ^  ^  L  ^  ^  ^  L  <  L  ^  
R  ^  ^  R  R  R  ^  L  L  ^  ^  ^  R  ^  L  R  ^  ^  ^  ^  ^  L  ^  ^  ^  L  <  L  
Correct actions (%) : 20.55
Avg angular diffs   : 89.38
