arguments: 44 42 4 -0.501248 0 0.332363 -0.166389
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.56, -0.17, -0.17, 0.60, -0.17, -0.29, -0.42, 0.51, -0.17, -0.17, -0.17, 0.66, -0.17, -0.17, 0.70, -0.17, 0.73, -0.17, -0.17, 0.76, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.01, -0.42, -0.29, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, 0.07, -0.17, -0.17, 0.10, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.09, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.03, -0.17, -0.17, -0.00, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.26, -0.42, -0.29, -0.10, -0.17, -0.17, -0.07, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-- optimal policy --
>  >  r  v  l  >  ^  <  >  ^  <  <  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  R  <  <  
v  R  >  ^  <  R  ^  L  R  ^  L  L  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  L  ^  ^  R  R  ^  L  L  v  R  ^  R  R  ^  R  ^  R  R  R  R  ^  ^  L  L  
>  <  <  R  ^  L  R  R  ^  L  L  L  r  v  l  R  R  R  ^  R  R  ^  R  ^  R  R  R  ^  
R  ^  L  <  ^  ^  L  l  v  l  l  >  >  r  r  l  v  l  l  l  l  R  R  ^  L  R  R  ^  
v  l  l  L  <  >  r  v  v  v  l  l  R  >  r  v  l  l  v  l  l  <  v  l  L  r  R  ^  
<  <  l  l  r  v  >  r  v  l  <  l  R  >  >  >  <  v  l  l  <  l  l  l  L  r  v  v  
^  L  <  v  v  l  r  >  l  <  <  l  r  >  R  ^  L  L  <  <  l  v  l  l  l  r  v  l  
v  l  r  v  l  r  v  l  ^  L  <  <  >  R  R  R  R  ^  L  r  v  l  r  v  l  l  l  <  
<  <  >  v  <  >  R  <  L  L  L  L  R  R  ^  R  R  ^  L  >  L  <  >  v  <  <  <  <  
^  L  R  ^  L  R  ^  L  L  L  L  L  L  R  R  R  R  ^  >  R  ^  L  R  ^  L  <  <  <  
^  L  L  ^  L  L  L  ^  L  L  L  L  L  R  R  R  ^  >  R  ^  L  ^  L  ^  ^  L  L  L  
^  ^  L  L  ^  L  L  L  ^  L  L  L  L  L  R  R  >  R  ^  R  ^  L  >  r  v  l  r  v  
^  ^  ^  L  L  ^  L  L  L  ^  L  L  v  v  v  >  R  R  r  r  v  r  R  >  L  <  l  l  
^  R  ^  ^  L  L  ^  ^  L  L  v  r  r  v  v  l  R  r  r  r  r  v  r  R  ^  L  l  <  
R  ^  ^  r  r  v  r  v  r  r  r  v  r  v  l  l  r  r  v  r  r  v  l  r  v  l  <  <  
^  R  >  >  r  r  v  r  v  r  r  r  v  r  v  v  v  r  v  l  >  ^  <  >  l  <  <  <  
v  R  R  R  r  r  r  v  l  v  r  r  v  l  r  v  l  >  R  <  R  ^  L  R  ^  L  <  <  
r  v  l  l  r  v  l  r  v  l  >  >  ^  <  >  R  <  R  ^  L  R  ^  R  ^  L  L  L  L  
>  r  r  r  >  >  <  >  r  <  >  R  ^  L  R  ^  L  <  L  l  R  R  R  ^  L  ^  L  L  
r  >  >  >  R  ^  L  R  ^  L  R  ^  ^  R  ^  ^  ^  L  <  l  R  R  ^  ^  ^  L  ^  L  
>  >  >  R  ^  ^  R  R  R  ^  L  ^  R  ^  ^  ^  ^  ^  L  <  R  ^  ^  ^  R  ^  L  ^  
Correct actions (%) : 15.00
Avg angular diffs   : 77.62
