arguments: 54 26 1 0.560914 -0.0725163 -0.294054 -0.0725163
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.72, -0.07, 0.21, -0.19, 0.21, -0.07, -0.07, -0.78, -0.07, -0.07, 0.07, -0.53, 0.07, -0.07, -0.84, -0.07, -0.87, -0.07, -0.07, -0.90, -0.07, -0.07, 
r  r  r  v  l  l  l  r  r  r  r  v  l  l  r  r  v  l  l  l  l  ^  r  v  r  v  l  l  
r  r  r  v  l  l  l  r  r  r  r  v  l  l  r  r  v  l  l  l  <  >  >  r  r  v  l  l  
r  >  >  ^  <  <  l  l  r  >  >  <  <  r  v  l  <  <  <  <  l  >  >  >  >  <  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  R  <  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  r  r  v  l  l  l  R  R  R  ^  R  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  >  >  >  ^  <  <  l  R  R  R  R  R  R  ^  L  >  ^  <  <  L  R  R  ^  R  ^  L  L  
>  R  R  R  ^  L  L  <  <  R  ^  R  R  ^  L  R  R  ^  L  L  L  l  v  R  R  ^  ^  L  
R  R  R  R  ^  L  L  L  <  l  L  R  r  r  R  R  R  ^  L  L  L  <  l  l  R  R  ^  L  
R  R  R  R  ^  L  L  L  L  <  L  r  r  >  R  R  ^  L  R  ^  L  L  <  <  R  ^  L  ^  
R  R  R  ^  ^  L  ^  L  L  L  <  >  >  R  ^  R  ^  ^  R  ^  ^  L  L  L  ^  R  ^  L  
R  ^  L  ^  ^  L  R  ^  L  L  L  >  R  ^  R  ^  R  R  R  ^  L  ^  L  L  L  ^  L  ^  
^  ^  R  R  ^  L  ^  ^  L  L  L  R  R  R  R  R  R  R  ^  ^  ^  L  ^  L  L  L  L  L  
Correct actions (%) : 10.45
Avg angular diffs   : 94.03
