arguments: 28 30 3 0.319884 0.360032 -0.280036 -0.0400481
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, 0.04, -0.50, 0.04, -0.04, -0.68, -0.04, -0.04, -0.04, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.12, 0.28, 0.12, 0.04, 0.12, 0.12, 0.28, 0.12, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, 0.04, 0.21, 0.22, 0.37, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.22, 0.48, 0.22, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.29, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.14, 0.21, 0.46, 0.21, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, 0.05, 0.22, 0.21, 0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, 0.05, 0.14, -0.15, -0.04, -0.04, -0.26, -0.04, -0.04, -0.04, 
-0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.04, -0.04, -0.21, 0.14, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.15, -0.04, 0.12, 0.14, 0.12, -0.04, -0.04, 0.05, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  >  >  r  r  r  v  l  l  l  v  v  v  r  r  r  v  l  l  r  r  v  l  l  l  v  v  v  
r  r  r  >  r  r  v  l  l  r  r  v  l  l  r  r  v  l  l  r  r  v  l  l  <  v  v  v  
>  >  r  r  >  >  ^  <  <  r  r  v  l  l  >  >  v  <  <  >  >  <  <  <  r  r  v  l  
R  R  >  >  R  R  ^  L  L  r  >  l  <  <  R  R  ^  L  L  R  R  ^  L  L  r  r  v  l  
>  r  >  R  r  r  v  l  r  r  v  l  l  L  R  R  ^  L  L  R  R  ^  L  L  >  >  ^  <  
>  >  R  >  >  >  v  <  >  >  r  v  l  <  R  R  ^  L  L  L  ^  L  ^  >  R  R  ^  L  
v  R  >  R  R  R  ^  L  R  R  >  L  <  L  R  R  ^  L  L  L  L  ^  L  R  R  R  ^  L  
r  v  R  R  R  R  ^  L  R  R  R  ^  L  r  v  l  l  ^  L  r  v  l  v  l  R  ^  ^  ^  
r  r  v  r  R  R  r  v  l  R  R  ^  L  r  v  l  l  r  r  v  l  v  l  l  ^  L  R  ^  
>  r  r  r  v  r  r  v  l  v  l  l  >  >  <  <  <  >  r  r  v  l  l  <  l  ^  R  ^  
>  >  r  r  v  l  >  r  r  v  l  l  l  R  ^  L  L  >  >  >  v  <  <  L  <  <  ^  ^  
r  >  >  >  >  <  R  ^  >  r  r  v  l  l  ^  L  L  >  R  R  ^  L  L  <  <  <  <  ^  
v  >  R  R  ^  L  R  R  r  r  v  l  <  <  <  L  L  R  R  R  ^  L  L  L  <  <  l  <  
r  v  R  R  ^  L  L  r  >  >  v  <  L  L  L  v  l  R  R  ^  L  L  L  L  L  L  l  <  
r  r  v  l  l  l  r  >  R  R  ^  L  L  r  v  l  l  l  r  v  v  v  l  <  l  l  <  <  
r  r  v  l  l  l  r  r  >  R  ^  L  L  r  v  l  l  r  r  r  v  l  v  l  <  <  <  l  
>  >  >  <  <  <  r  r  v  l  L  L  >  >  >  <  <  l  r  r  v  l  l  <  L  L  <  <  
R  R  ^  L  L  L  >  >  <  <  <  L  R  R  ^  L  L  l  >  >  v  <  <  <  L  <  L  <  
R  R  ^  L  L  >  R  R  ^  L  L  L  R  R  ^  L  <  <  R  R  ^  L  L  <  <  L  l  <  
R  R  ^  L  L  R  R  R  ^  L  L  L  R  R  R  ^  L  L  R  R  ^  L  L  L  <  l  <  l  
R  ^  L  ^  L  R  R  ^  L  ^  L  L  R  R  R  ^  L  L  R  R  ^  L  L  L  L  <  L  <  
^  L  ^  ^  R  R  ^  L  ^  L  ^  L  R  R  ^  ^  ^  L  L  R  ^  ^  L  L  L  L  L  L  
Correct actions (%) : 7.92
Avg angular diffs   : 89.11
