arguments: 56 36 1 -0.171094 0.608594 -0.0640625 -0.15625
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.16, -0.16, -0.00, 0.15, -0.00, -0.16, -0.30, -0.16, -0.16, -0.30, -0.16, -0.16, -0.16, -0.31, -0.16, -0.16, -0.16, -0.32, -0.16, -0.16, -0.32, -0.16, -0.33, -0.16, -0.16, -0.34, -0.16, -0.16, 
-0.16, -0.00, 0.15, -0.00, -0.16, -0.16, -0.16, -0.20, -0.24, -0.20, -0.24, -0.33, -0.24, -0.16, -0.16, -0.16, -0.16, -0.20, -0.24, -0.20, -0.16, -0.16, -0.20, -0.24, -0.05, 0.15, -0.00, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.24, -0.33, -0.24, -0.20, -0.24, -0.20, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.24, -0.33, 0.06, 0.45, 0.15, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.05, 0.06, -0.05, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.20, -0.24, -0.10, 0.15, -0.00, -0.16, 
-0.16, -0.16, -0.20, -0.24, -0.20, -0.20, -0.16, 0.15, 0.45, 0.15, 0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.20, -0.24, -0.20, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.24, -0.33, -0.24, -0.24, -0.16, -0.00, 0.15, -0.00, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.24, -0.33, -0.24, -0.16, -0.21, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.20, -0.24, -0.20, -0.20, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.20, -0.24, -0.24, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.00, 0.13, -0.00, -0.16, -0.18, -0.16, -0.16, -0.19, -0.16, -0.16, -0.19, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.17, -0.16, -0.16, 0.15, 0.45, 0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.00, 0.15, -0.00, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-- optimal policy --
r  r  r  v  l  l  <  l  <  l  >  >  r  >  r  r  r  v  l  l  l  l  <  l  l  l  l  l  
>  >  >  <  <  <  L  <  l  l  >  >  >  R  >  r  r  v  l  l  <  <  l  <  <  l  l  l  
R  R  R  ^  L  L  L  <  l  <  >  >  >  r  >  >  >  >  <  <  L  L  <  <  L  l  l  l  
r  R  R  ^  L  L  L  l  <  l  >  >  >  >  >  R  R  ^  L  L  L  L  L  L  l  l  l  l  
r  r  r  v  l  l  l  <  l  v  v  >  >  R  R  R  R  ^  L  L  R  ^  L  l  l  l  l  <  
>  r  r  v  l  l  <  l  l  r  v  v  R  R  r  R  ^  L  L  r  v  v  l  l  l  l  l  l  
R  >  >  ^  <  <  L  <  r  r  r  v  l  r  r  v  l  l  v  l  v  l  l  l  l  l  l  l  
v  R  R  ^  L  L  L  L  >  r  r  r  v  r  r  v  l  l  r  v  l  l  l  <  l  v  l  v  
r  v  R  ^  L  L  <  L  >  >  r  r  r  v  >  ^  <  r  r  v  l  l  <  <  <  r  v  l  
r  r  v  l  l  l  L  <  R  >  >  r  r  v  l  ^  L  >  >  ^  <  <  <  L  r  v  r  v  
r  r  v  l  l  <  <  L  >  >  >  >  >  >  <  <  L  R  R  ^  L  L  L  v  r  r  v  l  
>  >  ^  <  <  L  <  l  >  R  R  R  R  ^  L  L  <  R  R  ^  L  L  <  r  r  v  l  l  
R  R  ^  L  L  <  v  l  R  ^  L  R  R  ^  L  L  L  <  l  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  v  l  R  R  ^  L  L  L  <  R  ^  ^  L  >  >  >  <  <  
R  R  ^  L  L  >  r  r  v  l  l  l  <  ^  L  L  L  L  L  ^  R  r  r  R  R  ^  L  L  
^  L  ^  ^  L  r  >  >  <  <  <  <  L  L  ^  L  L  L  L  L  R  >  >  R  R  ^  L  L  
R  ^  L  L  R  >  R  R  ^  L  L  L  L  l  <  ^  L  L  L  L  R  R  R  R  R  ^  ^  L  
^  L  L  r  r  R  R  R  ^  L  l  l  l  <  l  <  ^  L  L  L  r  R  ^  R  ^  L  ^  L  
^  ^  >  r  >  R  >  r  r  v  l  l  <  l  <  l  l  ^  L  >  >  R  R  R  ^  L  L  ^  
^  r  >  >  R  >  r  >  >  <  <  <  l  <  l  <  <  <  >  >  R  R  R  R  ^  L  L  ^  
r  >  >  R  r  >  >  R  R  ^  L  L  <  L  <  L  <  <  >  R  R  R  ^  ^  ^  ^  L  L  
>  R  R  >  >  R  R  R  R  ^  L  L  L  L  <  <  L  <  R  R  R  ^  ^  ^  R  R  ^  L  
Correct actions (%) : 29.41
Avg angular diffs   : 81.53
