arguments: 28 8 1 0.370044 0.303414 0.21641 -0.110132
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.37, -0.11, -0.11, 0.39, -0.03, 0.04, -0.03, 0.41, -0.11, -0.11, -0.11, 0.43, -0.11, -0.11, 0.45, -0.11, 0.47, -0.11, -0.11, 0.50, -0.11, -0.11, 
-0.11, -0.11, -0.09, -0.11, -0.11, -0.07, -0.11, -0.11, -0.05, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.07, 0.26, 0.15, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
>  >  r  v  l  >  L  <  >  R  <  v  >  ^  <  >  >  L  <  >  L  >  L  <  >  ^  <  l  
r  r  >  l  <  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  R  ^  r  r  v  R  ^  L  L  L  R  ^  ^  R  R  >  >  ^  <  <  R  ^  L  
>  R  <  L  ^  r  r  v  >  l  <  ^  L  L  L  ^  r  r  r  v  l  R  ^  L  L  <  L  L  
R  ^  L  r  r  r  v  l  R  ^  L  L  v  v  l  r  v  r  r  v  l  l  ^  L  L  L  <  ^  
v  l  <  r  r  r  v  l  l  <  L  r  v  l  r  v  l  >  >  r  v  l  l  <  L  L  L  v  
l  <  l  >  >  >  >  <  v  l  <  >  v  <  >  R  <  v  R  >  L  <  <  l  v  r  v  l  
^  L  r  r  R  R  ^  L  L  <  <  R  ^  L  R  ^  L  R  R  R  ^  L  L  r  r  v  l  l  
v  l  r  v  l  l  v  l  ^  L  L  R  ^  L  L  ^  R  ^  L  r  v  l  r  v  l  v  l  l  
<  <  >  >  <  <  <  <  L  ^  L  v  l  r  r  R  ^  r  r  >  l  <  >  v  <  l  <  <  
^  L  R  ^  L  L  ^  L  r  r  v  l  l  r  r  v  l  r  r  v  l  L  R  ^  L  ^  L  L  
r  r  v  l  ^  r  v  l  r  r  v  l  l  r  r  v  l  >  >  <  <  <  R  ^  L  L  L  L  
r  r  v  l  r  r  v  l  l  >  ^  <  <  >  >  v  <  R  R  ^  L  L  R  r  v  l  <  L  
>  >  >  <  >  >  v  <  l  R  ^  L  L  R  R  ^  L  r  v  l  L  L  r  >  l  <  <  l  
R  R  ^  L  R  R  ^  L  l  l  ^  L  L  R  R  r  r  r  v  l  l  l  r  v  l  L  l  <  
R  R  r  v  l  R  >  L  <  <  <  L  L  r  r  r  v  >  >  <  <  <  >  r  <  l  <  <  
>  r  r  v  l  l  R  ^  L  L  L  v  l  r  >  >  R  R  ^  L  L  L  R  ^  L  <  <  l  
r  >  >  <  <  <  R  ^  L  L  L  r  v  l  R  R  ^  L  r  r  r  v  l  R  ^  L  <  <  
>  R  R  ^  L  L  l  r  v  l  L  >  L  <  R  R  ^  r  r  v  l  l  <  <  L  L  L  L  
R  R  R  ^  L  L  <  >  ^  <  >  R  ^  L  R  ^  L  >  >  >  <  ^  L  L  L  ^  L  L  
R  R  ^  L  R  ^  L  R  ^  L  R  ^  R  R  ^  ^  >  R  R  ^  L  L  L  L  L  L  ^  ^  
R  ^  ^  R  R  ^  R  ^  L  ^  L  R  R  R  ^  >  R  R  R  ^  L  L  L  L  L  L  L  L  
Correct actions (%) : 8.51
Avg angular diffs   : 89.04
