arguments: 61 6 1 -0.320513 -0.274359 0.148718 -0.25641
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 0.07, -0.26, -0.42, -0.23, -0.42, -0.26, -0.26, 0.10, -0.26, -0.26, -0.34, -0.04, -0.34, -0.26, 0.13, -0.26, 0.15, -0.26, -0.26, 0.16, -0.26, -0.26, 
-0.26, -0.26, -0.34, -0.42, -0.34, -0.39, -0.53, -0.39, -0.26, -0.26, -0.34, -0.42, -0.34, -0.26, -0.26, -0.34, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.19, -0.42, -0.34, -0.26, 
-0.26, -0.26, -0.42, -0.58, -0.42, -0.33, -0.39, -0.33, -0.26, -0.26, -0.42, -0.58, -0.42, -0.34, -0.42, -0.42, -0.58, -0.42, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.42, -0.58, -0.42, -0.26, 
-0.26, -0.26, -0.34, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.26, -0.34, -0.42, -0.34, -0.42, -0.58, -0.34, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.34, -0.42, -0.34, -0.26, 
-0.26, -0.26, -0.26, -0.34, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.34, -0.42, -0.34, -0.34, -0.42, -0.34, -0.26, -0.33, -0.39, -0.33, -0.26, -0.12, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.42, -0.58, -0.42, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.33, -0.39, -0.33, -0.49, -0.71, -0.49, -0.26, -0.39, -0.53, -0.39, -0.39, -0.33, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.34, -0.42, -0.34, -0.26, -0.26, -0.26, -0.26, -0.33, -0.39, -0.33, -0.39, -0.53, -0.39, -0.47, -0.69, -0.47, -0.26, -0.33, -0.39, -0.33, -0.41, -0.39, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.39, -0.53, -0.39, -0.33, -0.39, -0.33, -0.33, -0.39, -0.33, -0.26, -0.26, -0.15, -0.33, -0.39, -0.33, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.21, -0.33, -0.39, -0.27, -0.26, -0.26, -0.18, -0.26, -0.26, -0.17, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.24, -0.26, -0.26, -0.23, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, -0.26, 
-- optimal policy --
v  v  r  v  l  >  ^  <  <  ^  <  r  >  ^  <  <  >  ^  <  >  L  >  R  <  >  ^  <  l  
r  v  l  <  <  R  ^  L  <  ^  L  >  R  ^  L  L  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  ^  ^  L  <  R  R  ^  L  ^  L  L  v  R  >  R  R  ^  R  R  R  ^  L  
R  ^  L  <  L  L  R  ^  ^  L  R  ^  R  ^  L  L  v  l  l  R  r  R  R  R  ^  L  ^  ^  
^  L  ^  L  <  L  L  v  l  R  ^  R  ^  ^  L  l  l  l  <  >  >  R  R  ^  L  R  ^  L  
v  l  L  l  l  v  v  l  <  l  v  l  v  l  l  r  v  l  r  R  R  ^  L  L  R  R  ^  L  
<  <  v  l  r  v  l  <  l  l  r  v  l  l  <  r  r  v  v  l  l  l  r  v  l  l  l  ^  
^  L  <  <  >  <  <  L  v  v  v  l  v  l  L  r  r  v  v  v  l  l  v  l  l  l  l  v  
^  R  ^  L  R  ^  L  L  r  v  l  r  v  l  r  v  l  r  v  l  <  r  v  l  <  l  v  l  
R  ^  L  ^  L  R  ^  L  >  ^  <  >  L  <  >  r  <  >  r  <  r  v  l  <  l  v  l  l  
^  ^  ^  L  ^  L  L  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  >  <  r  v  l  <  <  
^  L  R  ^  L  L  R  R  ^  ^  ^  L  L  ^  L  ^  R  ^  ^  ^  R  ^  L  >  L  <  L  L  
^  L  L  L  r  r  r  R  R  ^  L  L  R  R  ^  L  R  R  R  R  ^  R  ^  R  ^  L  r  v  
^  ^  L  l  >  r  >  R  R  ^  L  v  l  l  L  r  >  R  R  ^  R  ^  >  r  v  l  l  l  
r  v  l  l  R  r  r  v  v  l  v  l  <  <  l  v  R  R  ^  R  R  R  >  >  >  <  <  <  
r  r  v  l  r  r  r  r  r  v  l  <  L  L  <  R  <  R  r  v  l  l  R  R  ^  L  <  <  
v  l  r  r  v  l  r  r  v  l  l  L  L  L  r  r  v  r  r  r  r  v  l  R  R  ^  L  <  
r  v  v  r  r  v  l  r  r  v  l  r  r  r  r  v  l  r  v  l  >  r  <  l  R  ^  ^  L  
>  r  v  l  r  v  l  >  >  <  <  l  >  >  >  r  <  >  l  <  R  ^  L  <  <  ^  ^  ^  
>  >  r  <  >  l  <  R  R  ^  L  <  R  >  R  ^  L  R  ^  L  ^  ^  ^  L  <  <  ^  ^  
>  R  ^  L  R  ^  L  R  ^  ^  ^  L  >  R  ^  R  R  ^  L  ^  L  ^  L  ^  L  L  L  ^  
R  ^  ^  R  ^  L  L  L  R  ^  L  L  R  ^  R  R  ^  L  ^  L  L  L  ^  ^  L  L  L  L  
Correct actions (%) : 15.25
Avg angular diffs   : 81.61
