arguments: 48 42 4 -0.374009 0.333959 0.250313 -0.0417188
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.51, -0.04, -0.04, 0.53, -0.04, -0.14, -0.23, 0.47, -0.04, -0.04, -0.04, 0.58, -0.04, -0.04, 0.61, -0.04, 0.63, -0.04, -0.04, 0.66, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.23, -0.04, 
-0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.09, -0.23, -0.14, -0.04, 
-0.04, 0.13, 0.29, 0.13, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.15, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, 0.03, 0.29, 0.13, -0.04, 0.13, -0.04, -0.04, 0.16, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, 0.13, 0.29, 0.13, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.18, -0.15, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.23, -0.42, -0.23, -0.04, -0.04, -0.04, 0.04, 0.13, 0.04, 0.13, 0.14, -0.04, -0.04, 0.08, -0.04, -0.04, -0.23, -0.42, -0.23, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.11, -0.23, -0.14, 0.01, -0.04, -0.04, 0.03, -0.04, 0.13, 0.29, 0.13, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.13, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
>  >  r  v  l  >  ^  <  >  ^  <  l  >  R  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  R  >  ^  <  R  ^  L  R  ^  L  l  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  ^  R  R  R  >  ^  <  <  R  ^  R  R  R  R  r  r  v  l  l  R  ^  L  L  
>  r  <  R  ^  L  R  R  R  R  ^  L  r  v  l  l  R  R  >  >  >  ^  <  <  l  ^  L  L  
R  ^  L  <  ^  ^  L  R  R  ^  L  >  r  v  l  l  v  l  >  R  R  ^  L  v  l  ^  L  L  
v  l  <  L  <  r  r  v  v  v  l  R  >  >  r  v  l  l  l  R  R  >  >  <  <  <  R  ^  
L  <  <  r  r  v  r  r  v  l  <  >  R  ^  >  L  <  v  l  <  ^  R  R  ^  L  L  R  ^  
^  L  <  v  r  r  v  >  l  <  <  R  ^  R  R  ^  L  <  <  <  v  R  ^  L  L  r  v  l  
v  l  r  v  l  r  v  l  ^  L  <  L  r  r  r  v  R  ^  L  r  v  l  r  v  l  l  l  <  
<  <  >  ^  <  >  <  <  <  ^  L  <  >  r  r  v  l  l  L  >  l  <  >  <  <  <  <  l  
^  L  R  ^  L  R  ^  L  L  <  ^  L  R  >  >  >  <  <  >  R  ^  L  R  ^  L  <  L  <  
^  L  L  ^  R  R  ^  L  L  L  <  R  >  R  R  ^  L  L  R  ^  L  ^  L  ^  ^  L  L  L  
r  r  v  l  l  ^  ^  ^  L  L  L  >  R  R  R  ^  L  L  L  R  ^  L  >  r  v  l  r  v  
r  r  v  l  l  <  ^  L  ^  L  L  R  R  R  ^  R  ^  r  r  v  l  l  >  >  r  <  l  l  
>  >  >  <  <  L  r  r  v  r  v  l  l  ^  R  ^  R  r  v  l  l  l  r  R  ^  L  l  <  
R  R  ^  L  L  <  r  r  r  v  l  l  l  v  l  l  r  r  v  l  l  v  l  r  v  l  <  l  
R  R  ^  L  L  L  >  r  r  v  l  l  r  v  l  r  r  >  v  <  <  <  <  >  ^  <  L  <  
R  ^  L  ^  L  L  r  >  >  v  <  r  v  l  r  v  >  R  ^  L  L  ^  L  R  ^  L  <  L  
^  L  L  l  r  v  >  R  R  ^  r  v  l  <  >  >  R  R  ^  L  R  ^  R  ^  ^  ^  L  <  
^  L  L  r  >  >  R  R  R  >  >  R  <  L  R  ^  L  ^  L  l  R  R  ^  R  ^  L  L  L  
^  ^  >  >  R  ^  L  R  ^  R  R  ^  L  L  L  ^  ^  L  L  <  R  ^  R  R  ^  L  L  L  
^  >  R  R  ^  ^  R  ^  R  R  R  ^  L  L  L  L  L  ^  L  L  <  R  R  ^  L  ^  ^  L  
Correct actions (%) : 10.34
Avg angular diffs   : 76.03
