arguments: 26 6 1 0.320192 0.359816 -0.279968 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, 0.12, -0.36, 0.12, -0.04, -0.04, -0.71, -0.04, -0.04, 0.04, -0.58, 0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.12, 0.05, 0.14, -0.06, -0.04, -0.04, -0.18, -0.04, -0.04, -0.21, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
>  >  >  >  >  r  r  >  r  >  ^  <  <  r  v  r  r  v  l  r  v  l  l  l  <  v  l  l  
>  >  R  r  r  r  >  R  >  R  ^  L  r  r  r  v  >  r  r  v  l  <  l  l  v  l  l  l  
r  R  >  >  r  >  R  R  R  ^  L  L  >  r  r  v  l  r  r  v  l  l  <  r  v  l  l  l  
r  v  >  R  >  R  R  R  ^  ^  ^  L  r  >  >  v  <  >  >  <  <  <  r  v  l  l  l  <  
r  r  v  >  R  R  R  R  ^  L  ^  R  >  R  R  ^  L  R  R  ^  L  r  r  v  l  l  <  L  
r  r  r  v  R  R  R  ^  L  r  r  r  R  R  R  ^  L  >  R  <  r  v  >  <  <  <  <  <  
r  >  r  r  v  l  v  l  v  r  >  r  r  r  v  l  R  R  ^  L  >  R  R  ^  L  L  <  <  
r  r  r  r  r  v  r  v  l  l  >  >  r  r  v  l  l  R  ^  L  R  ^  L  L  L  L  L  <  
r  r  r  r  r  v  v  v  l  l  >  >  >  >  v  <  <  L  ^  R  R  ^  L  L  L  L  L  L  
r  r  v  r  r  r  v  l  l  l  v  R  R  R  ^  L  L  <  l  R  R  ^  L  L  v  r  v  l  
r  r  r  v  r  r  v  l  l  r  r  v  l  R  ^  L  v  l  l  l  ^  R  r  v  r  v  l  l  
r  r  r  v  l  >  <  <  <  r  r  v  l  l  r  r  v  l  l  <  l  r  r  r  r  v  l  l  
>  >  >  ^  <  R  ^  L  L  >  >  <  <  r  v  l  >  <  <  l  v  r  v  >  >  >  <  <  
R  R  R  ^  L  R  ^  L  L  R  R  ^  L  >  <  <  ^  L  l  l  r  v  l  R  R  ^  L  L  
R  R  r  r  v  l  l  ^  L  R  R  ^  R  R  ^  r  r  v  l  l  r  v  l  l  R  ^  L  L  
R  R  >  >  >  <  <  <  r  r  r  v  r  r  v  r  r  v  l  l  >  >  <  <  <  l  ^  L  
>  R  R  R  ^  L  L  L  >  r  r  v  l  >  >  >  >  ^  <  <  R  ^  L  L  L  <  l  ^  
R  R  R  R  ^  L  L  L  >  >  >  <  <  R  ^  R  R  ^  L  L  R  ^  L  R  ^  L  <  l  
R  R  R  R  ^  ^  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  L  L  R  R  ^  L  L  L  <  
R  R  R  ^  L  R  ^  R  >  R  R  ^  L  L  L  R  ^  ^  L  ^  L  R  R  ^  L  L  L  L  
R  ^  R  ^  ^  R  R  >  R  R  ^  L  L  L  R  ^  ^  R  ^  L  ^  L  ^  ^  ^  L  L  L  
^  R  ^  L  R  R  R  R  R  R  R  ^  L  L  L  L  R  ^  ^  L  L  ^  L  R  ^  ^  ^  L  
Correct actions (%) : 18.42
Avg angular diffs   : 82.89
