arguments: 44 36 1 -0.108213 0.685507 0.109662 -0.0966184
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, 0.07, 0.25, 0.07, -0.10, 0.14, -0.10, -0.10, 0.16, -0.10, -0.10, -0.10, 0.17, -0.10, -0.10, -0.10, 0.18, -0.10, -0.10, 0.19, -0.10, 0.20, -0.10, -0.10, 0.21, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.05, 0.19, 0.05, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, 0.15, 0.25, 0.07, -0.10, 
-0.10, -0.10, -0.12, -0.15, -0.12, -0.12, -0.10, 0.25, 0.59, 0.25, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.15, -0.20, -0.15, -0.15, -0.10, 0.07, 0.25, 0.07, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.20, -0.15, -0.10, -0.01, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.12, -0.15, -0.12, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.15, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, 0.28, 0.07, -0.10, -0.05, -0.10, -0.10, -0.04, -0.10, -0.10, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.09, -0.10, -0.10, -0.07, -0.10, -0.10, 0.25, 0.59, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.07, 0.25, 0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
>  r  r  v  l  l  L  <  >  ^  <  r  >  ^  <  r  r  v  l  >  ^  >  ^  <  >  ^  <  <  
r  >  >  <  <  <  ^  L  R  ^  L  >  R  ^  L  r  r  v  l  l  ^  R  ^  L  R  ^  L  <  
>  R  R  ^  L  L  L  R  ^  L  ^  R  ^  L  >  >  >  >  <  <  <  R  ^  R  ^  ^  ^  L  
R  R  R  ^  L  L  L  L  R  ^  R  ^  R  >  >  R  R  ^  L  L  L  L  R  ^  L  ^  ^  ^  
^  r  r  v  l  l  l  L  l  R  ^  R  >  >  R  R  R  ^  L  L  L  v  v  l  ^  L  L  ^  
v  r  r  v  l  l  l  l  l  r  r  v  l  r  r  R  ^  L  L  L  L  v  l  l  l  <  ^  L  
<  >  >  >  <  <  l  l  l  r  r  v  r  r  r  v  l  l  v  l  v  l  l  l  <  l  <  v  
^  R  R  ^  L  L  <  <  v  l  r  r  r  r  r  v  l  l  r  v  l  l  l  <  l  <  l  v  
r  R  R  ^  L  L  L  L  r  v  l  r  r  v  >  v  <  r  r  v  l  l  <  l  <  l  v  l  
r  r  v  l  l  l  L  L  >  l  <  r  r  v  l  ^  L  >  >  <  <  <  l  <  r  v  l  l  
r  r  v  l  l  l  <  >  R  ^  L  >  >  ^  <  ^  L  R  R  ^  L  L  <  r  v  l  l  l  
>  >  <  <  <  <  L  R  ^  L  R  R  R  ^  L  L  <  R  R  ^  L  L  L  r  r  v  l  l  
R  R  ^  L  L  L  v  l  l  r  R  R  R  ^  L  L  L  <  R  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  l  l  R  R  ^  L  L  L  <  R  ^  ^  L  >  >  ^  <  <  
R  ^  L  ^  L  r  r  r  v  l  l  l  <  R  ^  L  L  L  L  ^  >  r  r  R  R  ^  L  L  
^  L  ^  L  R  >  >  >  >  <  <  <  <  <  l  ^  L  L  v  l  R  >  r  R  R  ^  L  L  
^  L  L  L  R  R  R  R  ^  L  L  L  <  l  v  v  r  v  l  l  r  v  >  R  <  R  ^  L  
r  v  v  r  r  R  R  R  r  v  l  l  l  l  r  v  l  r  v  l  >  >  R  ^  L  <  L  ^  
>  r  v  l  r  R  >  r  r  v  l  l  <  <  >  r  <  >  L  <  R  ^  L  ^  ^  L  <  L  
>  >  v  <  >  >  R  >  >  ^  <  <  <  L  R  ^  L  R  ^  L  <  ^  ^  L  R  ^  L  L  
>  R  ^  L  R  ^  >  R  R  ^  L  L  <  <  ^  ^  R  ^  L  ^  L  <  ^  L  L  L  ^  L  
R  ^  R  R  ^  >  R  R  R  ^  L  L  L  <  <  R  ^  R  ^  L  ^  L  <  ^  L  L  L  L  
Correct actions (%) : 11.69
Avg angular diffs   : 92.34
