arguments: 44 36 1 -0.5 0 0.333333 -0.166667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.57, -0.17, -0.17, 0.60, -0.17, -0.17, -0.17, 0.63, -0.17, -0.17, -0.17, 0.67, -0.17, -0.17, 0.70, -0.17, 0.73, -0.17, -0.17, 0.77, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, 0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, 0.01, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.29, -0.42, -0.29, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.42, -0.67, -0.42, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, 0.10, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.29, -0.42, -0.29, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.06, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.07, -0.17, -0.17, -0.03, -0.17, -0.17, 0.00, -0.17, -0.17, 0.03, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.13, -0.17, -0.17, -0.10, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-- optimal policy --
r  v  r  v  l  >  R  <  >  R  <  r  >  ^  <  r  >  ^  <  >  L  >  ^  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  L  ^  ^  R  ^  ^  ^  R  R  R  ^  R  ^  ^  R  R  R  R  ^  R  R  ^  ^  L  
R  ^  L  <  ^  L  R  ^  ^  ^  R  R  ^  ^  R  ^  L  R  R  R  R  ^  R  R  ^  L  R  ^  
^  L  L  L  L  ^  L  v  l  R  R  ^  ^  R  ^  L  R  ^  L  R  R  R  R  ^  R  ^  L  ^  
v  l  L  r  v  r  v  l  l  l  l  v  l  R  ^  r  v  l  l  r  v  l  l  R  R  R  ^  L  
<  <  L  >  r  v  l  l  <  l  v  l  l  l  r  v  r  r  v  l  v  l  l  v  l  l  l  l  
^  L  L  >  >  v  <  <  r  v  v  l  v  l  l  l  >  r  r  v  l  l  v  v  l  l  l  l  
^  L  ^  >  R  ^  L  L  r  v  l  r  v  l  r  v  l  r  v  l  l  v  v  l  <  v  l  l  
^  L  >  R  R  ^  L  L  >  >  <  >  ^  <  >  <  <  >  >  <  r  v  l  <  r  v  l  <  
^  L  R  R  ^  R  ^  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  v  <  r  v  l  <  L  
^  R  R  ^  R  ^  R  R  ^  R  ^  L  R  ^  L  L  <  <  L  >  R  ^  L  >  r  <  <  l  
R  R  ^  R  R  R  R  ^  R  ^  L  L  R  ^  L  L  L  L  r  R  R  ^  L  R  ^  L  <  <  
R  R  R  R  R  R  ^  L  R  r  r  r  R  ^  L  L  L  L  >  R  R  ^  L  r  v  l  L  L  
v  ^  R  R  R  R  ^  L  r  r  v  r  r  v  r  r  v  r  R  R  >  r  v  >  v  <  L  L  
v  v  l  R  R  r  r  v  r  r  r  v  r  r  v  r  r  v  l  l  R  >  r  v  l  L  <  L  
v  v  l  r  r  r  >  r  v  v  r  r  v  r  r  v  r  v  v  l  r  v  >  l  <  <  L  <  
r  v  r  r  v  l  l  >  r  v  l  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  <  <  L  
>  r  v  l  r  v  l  >  >  ^  <  >  l  <  >  ^  <  >  v  <  R  ^  L  L  ^  L  <  <  
>  >  r  <  >  >  <  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  <  ^  L  L  L  ^  L  <  
>  R  ^  L  R  ^  L  R  ^  ^  R  ^  L  R  ^  ^  R  ^  ^  ^  L  L  ^  L  L  L  ^  L  
R  ^  ^  R  ^  ^  ^  L  ^  R  R  ^  R  ^  ^  R  ^  ^  ^  R  ^  L  <  ^  L  L  L  ^  
Correct actions (%) : 14.29
Avg angular diffs   : 93.51
