arguments: 46 42 4 0.266705 -0.481725 -0.19446 -0.0571102
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.48, -0.06, -0.06, -0.50, -0.06, 0.01, 0.08, -0.46, -0.06, -0.06, -0.06, -0.54, -0.06, -0.06, -0.56, -0.06, -0.58, -0.06, -0.06, -0.60, -0.06, -0.06, 
-0.06, -0.06, -0.01, 0.08, 0.01, -0.10, -0.06, -0.06, -0.12, -0.06, -0.30, -0.54, -0.30, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.08, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.18, -0.30, -0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  r  v  l  v  l  <  l  v  >  >  r  v  l  l  v  l  l  l  l  <  r  v  l  v  r  v  v  
r  r  v  l  l  <  <  v  v  R  R  >  ^  <  r  v  l  l  l  <  l  >  r  v  l  >  r  v  
>  >  >  <  <  <  <  r  v  l  R  R  ^  L  r  v  l  l  <  <  l  R  r  v  l  R  r  v  
R  R  ^  L  L  <  l  r  r  r  v  R  ^  >  >  ^  <  <  <  L  <  R  >  r  r  v  l  l  
>  R  ^  L  L  L  <  >  r  r  v  l  l  R  R  ^  L  L  <  <  L  l  R  >  r  v  l  l  
R  R  ^  L  L  L  L  R  >  >  r  <  l  R  R  ^  L  L  L  <  r  v  l  r  >  v  <  <  
R  ^  L  L  L  L  L  >  R  R  ^  L  <  l  l  ^  ^  L  L  L  >  r  r  r  v  l  l  L  
R  ^  L  L  L  L  >  R  R  ^  R  ^  L  <  <  <  R  ^  L  L  >  >  >  >  >  <  <  <  
^  L  L  ^  L  R  R  ^  R  R  R  R  ^  L  L  <  <  L  ^  L  >  >  R  R  ^  L  L  <  
^  ^  ^  ^  L  L  R  R  R  R  R  ^  R  ^  L  L  L  L  l  R  >  R  R  R  ^  L  L  L  
R  ^  ^  L  ^  r  r  R  R  R  ^  R  ^  L  L  L  r  v  l  l  R  R  r  r  r  v  l  l  
v  v  r  v  v  v  >  R  R  ^  R  r  r  r  v  r  v  l  l  l  l  >  >  r  r  v  l  l  
v  l  >  r  v  v  v  l  l  R  >  r  r  r  r  v  l  l  l  l  <  >  >  >  >  <  <  <  
v  l  R  r  v  v  l  l  l  l  R  r  r  r  r  r  v  l  l  l  l  >  >  R  R  ^  L  L  
v  l  r  r  v  v  l  l  l  l  >  >  r  >  r  r  v  l  <  <  <  >  R  ^  R  ^  L  L  
r  r  v  v  v  l  l  l  l  <  >  >  >  R  >  >  ^  <  L  L  v  l  ^  R  ^  R  ^  L  
r  r  r  v  l  l  l  l  <  L  >  >  R  R  R  R  ^  L  L  r  v  l  l  ^  R  ^  L  ^  
>  r  r  v  l  l  l  l  <  l  R  >  R  R  R  R  ^  r  r  v  l  l  <  <  R  ^  ^  ^  
R  >  >  >  <  <  <  <  L  v  R  R  R  R  R  ^  L  >  >  <  <  <  <  l  l  <  ^  L  
R  R  R  ^  L  L  L  <  L  l  l  r  R  R  ^  R  >  R  R  ^  L  L  <  <  <  <  L  ^  
R  R  R  ^  L  L  <  L  <  <  <  r  R  ^  R  >  R  R  R  ^  L  L  L  L  L  <  <  L  
R  R  ^  ^  ^  L  L  <  L  <  <  >  R  R  >  R  R  R  ^  L  L  L  L  L  L  L  <  L  
