arguments: 38 6 1 -0.000668226 -0.600401 0.332108 -0.0668226
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
v  l  L  v  l  v  v  l  <  <  r  v  v  l  l  v  l  l  r  v  l  l  l  R  R  ^  L  ^  
l  <  v  l  r  v  l  <  <  v  v  v  l  l  <  r  v  r  v  l  l  l  l  v  l  l  <  l  
^  L  <  <  >  R  <  <  v  v  v  l  l  l  L  r  r  v  v  l  l  l  r  v  l  <  l  v  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  <  r  v  l  <  l  v  l  
R  ^  ^  ^  L  ^  ^  L  >  r  <  >  l  <  >  R  <  >  r  <  r  v  l  <  v  v  l  <  
^  L  R  ^  L  L  L  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  R  <  r  v  l  <  <  
^  L  ^  R  ^  L  R  R  ^  R  ^  L  L  ^  L  R  R  R  R  ^  R  ^  L  >  ^  <  L  L  
^  ^  L  L  ^  L  r  R  R  ^  L  L  L  ^  ^  L  R  R  R  R  ^  ^  ^  R  ^  L  L  L  
^  ^  L  L  r  r  >  R  ^  ^  L  L  ^  L  L  ^  L  R  R  ^  L  ^  R  r  v  l  L  <  
r  v  v  l  >  r  R  ^  ^  ^  L  L  ^  L  R  ^  L  R  R  ^  L  R  >  >  <  <  <  L  
r  r  v  l  l  >  r  r  v  l  l  <  L  L  L  ^  R  R  r  v  l  l  R  R  ^  L  <  <  
v  r  r  v  r  v  r  r  v  v  l  L  L  L  r  r  v  r  r  r  r  v  l  R  R  ^  L  <  
r  v  r  r  v  v  v  r  r  v  l  r  r  r  r  v  l  r  v  l  >  v  <  l  R  ^  ^  L  
>  r  v  l  r  v  l  >  >  ^  <  l  >  >  >  >  <  >  v  <  R  ^  L  <  <  ^  ^  ^  
>  >  >  <  >  <  <  >  R  ^  L  <  R  >  R  ^  L  R  ^  L  R  ^  L  L  <  <  R  ^  
>  R  ^  L  R  ^  L  R  ^  ^  ^  L  >  R  ^  ^  R  ^  ^  L  L  ^  ^  L  L  <  <  ^  
R  ^  R  R  ^  ^  ^  L  L  L  ^  ^  R  ^  ^  R  ^  ^  L  ^  ^  L  R  ^  L  L  L  <  
Correct actions (%) : 19.54
Avg angular diffs   : 80.17
