arguments: 38 6 1 0.47973 -0.373609 -0.0671701 -0.0794913
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.23, -0.08, 0.16, 0.25, 0.16, -0.08, -0.08, -0.24, -0.08, -0.08, 0.04, -0.01, 0.04, -0.08, -0.25, -0.08, -0.26, -0.08, -0.08, -0.27, -0.08, -0.08, 
-0.08, -0.08, -0.09, -0.08, -0.08, -0.09, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
>  r  >  r  >  r  >  >  >  ^  <  <  <  >  r  r  r  v  l  l  l  r  v  v  l  l  l  <  
R  >  r  r  >  r  >  R  R  ^  L  L  <  >  >  >  >  >  <  <  l  r  v  l  l  l  <  l  
r  r  >  >  r  >  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  <  r  v  l  <  l  l  <  
v  r  R  R  >  R  R  R  R  ^  L  L  L  L  L  R  R  ^  L  l  L  v  l  <  L  <  <  l  
r  v  R  R  R  R  R  R  ^  ^  ^  L  L  L  r  r  r  r  v  l  l  v  l  l  L  L  v  l  
r  v  v  R  R  R  R  ^  ^  ^  ^  ^  L  >  r  >  >  >  v  <  r  v  l  l  r  v  l  l  
v  v  l  v  v  r  v  r  v  r  r  v  l  >  >  >  R  R  ^  L  >  ^  <  <  l  l  l  v  
v  v  v  v  v  v  l  l  r  v  v  v  l  R  R  R  R  R  ^  L  R  ^  L  L  <  <  v  l  
r  r  v  v  v  l  l  r  v  r  v  l  l  <  l  R  R  ^  R  R  R  ^  L  L  L  r  v  l  
r  r  r  v  l  l  <  r  r  r  v  v  v  l  r  v  l  v  l  R  R  ^  L  L  r  v  l  l  
r  r  r  v  l  l  L  >  r  r  r  v  l  l  r  r  v  l  l  l  ^  L  r  r  r  v  l  l  
>  r  r  v  l  l  l  R  >  r  r  v  l  r  r  r  v  l  l  <  l  r  >  r  r  v  l  l  
R  >  >  v  <  <  l  l  r  >  >  ^  <  r  v  l  ^  <  <  l  l  >  R  >  >  >  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  R  <  ^  L  L  l  l  R  >  R  R  ^  L  L  
R  R  r  r  v  l  l  <  R  R  R  ^  R  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  R  >  >  <  <  <  L  R  R  ^  L  R  R  ^  L  >  ^  <  <  l  R  R  ^  R  ^  L  L  
R  >  R  R  ^  L  L  <  R  R  ^  R  ^  L  R  R  R  ^  L  L  <  l  l  R  R  ^  ^  ^  
>  R  R  R  ^  L  L  L  L  ^  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  ^  L  ^  
R  R  R  ^  R  ^  L  L  L  <  L  l  l  l  r  >  >  r  R  ^  ^  L  <  l  R  R  ^  L  
R  R  ^  R  ^  ^  ^  L  L  L  <  l  l  l  >  >  >  >  R  ^  ^  ^  L  <  R  ^  L  ^  
R  ^  R  ^  ^  L  ^  ^  L  L  L  <  <  <  >  >  >  R  R  ^  L  ^  ^  L  <  R  ^  L  
R  R  R  ^  L  R  ^  L  ^  L  L  L  L  L  >  >  R  R  ^  L  ^  L  R  ^  L  <  ^  L  
Correct actions (%) : 17.24
Avg angular diffs   : 88.97
