arguments: 44 26 1 -0.108213 0.685507 0.109662 -0.0966184
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.14, -0.10, -0.15, 0.05, -0.15, -0.10, -0.10, 0.17, -0.10, -0.10, -0.12, 0.12, -0.12, -0.10, 0.19, -0.10, 0.20, -0.10, -0.10, 0.21, -0.10, -0.10, 
^  R  ^  L  R  ^  L  v  r  v  l  r  >  >  <  <  <  r  v  l  <  R  R  ^  ^  L  L  L  
R  ^  ^  r  r  r  v  l  l  l  <  >  R  R  ^  L  L  >  R  <  r  v  l  <  r  v  l  L  
^  L  >  >  r  r  v  l  l  ^  L  R  R  R  ^  L  L  R  ^  L  >  v  <  r  v  l  <  <  
^  R  R  R  >  >  v  <  <  l  R  R  R  ^  L  ^  L  L  ^  ^  R  ^  L  >  l  <  L  L  
R  ^  L  R  R  R  ^  L  L  <  <  R  R  R  ^  L  L  r  r  r  v  r  v  R  ^  L  r  v  
^  ^  L  >  R  R  ^  L  L  L  v  r  v  l  l  v  l  l  r  r  r  v  l  l  v  l  l  l  
r  v  l  R  R  ^  R  ^  L  r  r  v  r  r  v  l  r  v  l  r  r  v  l  l  l  l  l  <  
r  r  v  l  R  R  R  R  r  r  r  v  r  r  v  l  r  v  l  >  >  >  r  v  l  l  <  <  
v  v  r  v  r  R  r  r  >  r  r  v  l  >  <  <  >  v  <  R  R  ^  >  L  <  <  L  <  
r  v  v  r  v  r  v  r  r  >  >  >  <  R  ^  L  R  ^  L  L  R  ^  R  ^  L  L  <  L  
>  r  v  l  r  v  l  >  >  R  R  ^  L  L  ^  L  R  ^  L  L  R  R  R  ^  L  L  L  <  
R  >  ^  <  >  v  <  R  R  R  R  ^  L  L  R  ^  L  R  ^  L  R  R  ^  ^  ^  L  L  L  
>  R  ^  L  R  ^  L  R  R  R  ^  ^  ^  L  L  ^  R  ^  L  ^  L  ^  ^  L  R  L  L  L  
R  ^  R  R  ^  ^  ^  R  R  R  ^  L  ^  ^  L  L  ^  R  ^  L  L  L  R  ^  ^  ^  L  L  
Correct actions (%) : 7.35
Avg angular diffs   : 92.65
