arguments: 37 16 1 -0.000668226 -0.600401 0.332108 -0.0668226
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.22, -0.37, -0.22, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.08, -0.37, -0.22, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.20, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.27, -0.22, -0.07, 0.07, -0.07, -0.07, 0.10, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.07, -0.07, -0.00, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  v  l  v  r  >  ^  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  l  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  ^  R  R  R  ^  L  R  ^  L  L  L  ^  L  R  R  R  ^  R  R  ^  L  ^  L  
R  ^  L  <  R  R  R  R  ^  ^  R  ^  ^  ^  ^  L  L  r  R  R  R  ^  R  ^  R  ^  L  ^  
^  L  L  L  r  r  r  v  l  R  ^  R  ^  L  ^  L  L  >  R  R  R  R  ^  R  ^  R  ^  L  
v  l  L  L  r  r  v  l  <  <  v  l  l  l  v  l  L  R  R  ^  R  ^  L  ^  R  ^  R  ^  
L  <  v  l  r  v  l  <  <  l  l  v  l  l  l  <  r  v  v  l  r  v  r  v  l  l  <  l  
^  L  L  <  >  R  <  L  r  v  v  l  v  v  l  L  r  v  l  <  r  r  r  v  l  <  l  l  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  r  v  v  l  <  v  l  l  
R  ^  L  R  ^  ^  ^  L  >  v  <  >  l  <  >  v  <  >  l  <  r  v  l  <  v  v  l  l  
^  R  R  ^  L  ^  ^  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  r  <  r  v  l  l  <  
^  L  R  R  ^  L  R  R  R  ^  L  L  L  l  R  ^  L  L  L  >  R  ^  L  >  >  <  <  <  
^  L  r  R  ^  R  R  R  ^  L  L  L  L  <  R  ^  L  L  >  R  ^  R  ^  R  ^  L  L  L  
^  L  >  R  R  R  ^  L  L  ^  L  L  ^  L  ^  L  ^  >  R  R  R  ^  R  r  v  l  R  ^  
r  v  l  >  R  R  ^  L  L  R  r  r  v  r  r  r  v  R  r  v  >  r  v  >  v  <  l  l  
v  r  v  r  r  r  v  l  r  r  r  r  r  v  r  r  v  r  >  r  r  >  r  v  l  L  <  <  
r  v  r  r  v  r  v  v  l  r  r  v  l  r  v  r  r  v  l  r  r  v  >  v  <  <  L  <  
r  v  v  r  v  l  v  l  <  >  r  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  <  l  L  
r  r  v  l  r  v  l  <  l  R  >  >  <  <  >  >  <  >  <  <  R  ^  L  ^  ^  L  <  <  
>  >  >  <  >  L  <  l  <  R  R  R  ^  L  R  ^  L  R  ^  L  ^  ^  ^  L  R  ^  L  <  
R  R  ^  L  R  ^  L  <  L  r  R  ^  ^  R  ^  ^  R  ^  ^  ^  L  ^  R  ^  L  ^  L  L  
R  R  ^  R  ^  L  ^  L  <  >  R  ^  R  ^  ^  R  ^  ^  ^  ^  ^  L  ^  ^  ^  L  ^  L  
Correct actions (%) : 12.33
Avg angular diffs   : 93.70
