arguments: 35 16 1 0.408067 0.241008 -0.283697 -0.0672269
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.69, -0.07, -0.07, -0.72, -0.07, -0.07, -0.07, -0.75, -0.07, -0.07, -0.07, -0.78, -0.07, -0.07, -0.80, -0.07, -0.83, -0.07, -0.07, -0.86, -0.07, -0.07, 
-0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, 0.14, 0.34, 0.14, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, 0.03, 0.14, 0.10, 0.05, -0.01, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.34, 0.14, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.34, 0.26, 0.17, 0.05, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.10, 0.26, 0.10, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, -0.16, 0.05, -0.01, -0.07, 
-0.07, -0.07, 0.03, 0.14, 0.03, 0.03, -0.07, 0.05, 0.17, 0.05, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.14, 0.34, 0.14, 0.14, -0.07, -0.01, 0.05, -0.01, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.34, 0.14, -0.07, -0.29, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.03, 0.14, 0.03, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.14, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, -0.03, -0.01, -0.07, -0.18, -0.07, -0.07, -0.21, -0.07, -0.07, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.07, -0.07, -0.12, -0.07, -0.07, 0.05, 0.17, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  r  >  L  <  l  l  l  l  r  v  r  r  r  r  r  r  v  l  l  l  l  l  l  l  <  l  l  
>  >  R  ^  L  <  <  l  r  r  v  v  r  >  r  r  r  v  l  l  l  l  l  l  <  <  l  l  
R  R  ^  R  ^  L  <  l  r  r  r  v  v  l  >  >  >  r  <  v  l  l  l  l  <  l  <  <  
r  R  R  ^  L  <  L  l  r  r  r  r  r  v  v  R  R  ^  L  l  <  l  <  <  l  <  L  L  
r  r  r  v  l  l  l  <  >  r  r  r  r  v  l  l  r  r  v  l  l  <  L  L  <  L  <  <  
r  r  r  v  l  l  <  <  >  >  r  r  r  v  l  l  >  >  ^  <  <  L  <  L  L  <  L  v  
r  >  >  v  <  <  <  l  r  R  >  >  >  v  <  <  R  R  ^  L  L  L  L  <  L  L  v  l  
>  R  R  ^  L  L  L  <  r  >  >  R  R  ^  L  v  l  l  ^  L  L  l  l  L  L  v  l  l  
R  >  R  ^  L  L  <  L  v  r  R  R  R  ^  >  r  v  l  r  v  l  l  <  <  v  l  l  l  
R  R  ^  L  L  L  L  v  r  r  r  r  r  v  R  >  L  <  v  l  l  <  L  r  v  l  l  l  
r  r  v  l  l  r  r  r  v  r  r  v  >  l  <  R  ^  L  v  l  <  L  v  v  l  v  l  l  
>  >  >  <  <  r  r  r  v  l  r  v  l  ^  L  R  ^  >  ^  <  L  r  r  v  l  l  l  l  
R  R  ^  L  L  r  r  r  v  l  >  <  <  <  L  L  R  R  ^  L  L  r  r  v  l  l  l  l  
R  R  ^  L  L  r  >  >  v  <  R  ^  L  L  L  R  R  R  ^  L  L  >  >  >  <  <  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  R  r  r  v  R  R  ^  L  L  L  L  
>  r  r  v  l  l  l  R  ^  L  L  <  ^  L  L  R  R  >  r  r  v  l  R  ^  L  ^  L  L  
R  >  >  v  <  <  <  R  ^  L  L  L  L  ^  L  L  r  >  >  >  >  <  <  ^  ^  L  ^  L  
R  R  R  ^  L  L  L  R  ^  L  L  l  l  <  ^  L  >  R  R  R  ^  L  L  L  ^  ^  L  L  
R  R  R  ^  L  L  L  r  r  v  l  l  <  l  <  >  R  R  R  R  ^  L  ^  L  <  L  ^  L  
R  R  ^  ^  ^  L  L  >  >  <  <  <  <  <  <  R  R  ^  R  R  ^  ^  L  ^  L  L  L  ^  
R  ^  R  ^  ^  L  >  R  R  ^  L  L  <  L  <  R  >  R  R  ^  R  ^  L  L  L  L  L  L  
R  R  ^  ^  ^  >  R  R  R  ^  L  L  L  <  L  R  R  R  ^  R  ^  ^  L  L  L  L  L  L  
Correct actions (%) : 13.79
Avg angular diffs   : 88.45
