arguments: 36 6 1 0.384317 0.239491 -0.305546 -0.0706464
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.74, -0.07, 0.12, -0.39, 0.12, -0.07, -0.07, -0.80, -0.07, -0.07, 0.03, -0.64, 0.03, -0.07, -0.87, -0.07, -0.90, -0.07, -0.07, -0.93, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  r  >  >  >  r  >  >  ^  >  ^  <  <  r  r  r  r  v  l  l  l  l  l  l  l  l  l  l  
>  >  r  >  R  >  >  R  ^  R  ^  L  <  r  r  >  >  >  <  v  l  <  l  l  v  l  l  l  
r  >  >  R  >  >  R  R  R  ^  L  L  L  r  r  v  R  ^  L  v  l  l  <  v  l  l  l  l  
v  R  R  >  >  R  R  R  ^  ^  ^  L  >  >  >  R  <  >  >  <  <  <  r  v  l  l  l  l  
r  v  >  >  R  R  R  R  ^  ^  L  ^  R  R  R  ^  L  r  v  l  L  r  r  v  l  l  l  <  
r  r  v  R  R  R  R  ^  R  ^  r  r  R  R  R  ^  >  >  ^  <  r  v  l  l  <  <  <  <  
r  v  r  v  v  r  v  v  v  >  >  r  r  r  v  l  R  R  ^  L  >  >  <  <  L  L  L  <  
v  r  r  r  v  r  r  v  l  l  r  r  r  r  v  l  R  R  ^  R  R  ^  L  L  L  L  L  L  
r  v  r  r  r  v  l  l  l  l  r  >  >  >  ^  <  <  ^  L  R  R  ^  L  L  L  L  L  v  
r  r  v  r  r  r  v  l  l  r  v  v  R  R  ^  L  L  v  l  R  ^  R  ^  L  r  v  v  l  
r  r  r  v  l  r  v  l  l  r  r  v  l  l  r  r  v  l  l  l  L  ^  r  v  r  v  l  l  
r  r  r  v  l  >  <  <  <  r  r  v  l  l  r  r  v  l  l  <  l  >  >  r  r  v  l  l  
>  >  >  v  <  R  ^  L  L  >  >  >  <  r  v  >  <  <  <  l  l  l  >  >  >  <  <  <  
R  R  R  ^  L  l  l  L  L  R  R  ^  L  >  <  <  ^  L  l  l  r  v  l  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  r  v  l  l  r  v  l  R  R  ^  L  L  
R  R  >  >  <  <  <  <  R  r  r  v  r  r  v  >  >  v  <  <  >  v  <  <  <  l  ^  L  
>  R  R  R  ^  L  L  <  r  r  r  v  l  >  >  R  R  ^  L  L  R  ^  L  L  L  <  <  ^  
R  R  R  R  ^  L  L  L  >  >  >  >  <  R  ^  R  R  ^  L  L  R  ^  L  R  ^  L  L  <  
R  R  R  R  R  ^  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  L  L  R  R  ^  L  L  L  <  
R  R  R  ^  ^  L  ^  L  >  R  R  ^  L  ^  ^  R  ^  ^  L  ^  L  R  ^  ^  ^  L  L  L  
R  ^  R  R  ^  L  ^  R  R  R  ^  L  L  L  R  R  ^  R  ^  L  R  ^  L  R  ^  ^  L  L  
R  R  R  ^  ^  L  >  R  R  ^  L  ^  ^  L  L  ^  R  ^  L  L  L  R  ^  R  ^  ^  L  L  
Correct actions (%) : 12.87
Avg angular diffs   : 86.44
