arguments: 61 16 1 0.266711 -0.3999 0.266544 -0.0668449
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.17, -0.27, -0.17, -0.07, 0.52, -0.07, -0.07, 0.55, -0.07, -0.07, -0.07, 0.57, -0.07, -0.07, -0.07, 0.60, -0.07, -0.07, 0.63, -0.07, 0.65, -0.07, -0.07, 0.68, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  v  r  v  r  >  ^  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  R  >  ^  <  >  ^  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  ^  L  R  ^  ^  ^  R  ^  ^  L  L  ^  L  R  ^  R  R  ^  R  R  ^  L  L  
R  ^  L  <  R  ^  R  ^  L  ^  R  r  v  r  v  l  r  r  v  l  v  l  R  ^  ^  R  ^  L  
^  L  L  L  r  v  v  v  l  >  r  r  r  v  l  l  r  r  v  l  l  <  L  L  R  ^  L  L  
v  l  l  l  r  v  v  l  <  >  >  r  r  v  l  l  >  >  v  <  <  L  L  <  L  R  ^  L  
L  r  v  l  r  v  l  <  l  l  R  >  >  v  <  <  R  R  ^  L  L  L  L  L  v  l  l  v  
^  >  v  <  >  r  <  l  r  v  l  R  R  ^  L  L  R  R  ^  L  L  L  L  v  l  l  v  v  
R  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  l  l  l  r  v  l  l  v  v  v  l  
R  R  ^  L  L  R  ^  L  >  ^  <  >  l  <  >  >  <  <  <  <  r  v  l  v  r  v  l  <  
R  R  ^  L  L  L  r  >  R  ^  L  R  ^  L  R  ^  L  r  v  l  >  ^  <  r  v  l  <  <  
^  L  R  R  ^  r  r  r  v  r  r  v  l  l  R  R  ^  >  <  <  R  ^  L  >  l  <  <  <  
r  r  v  v  >  r  r  r  v  l  >  ^  <  <  R  ^  R  R  ^  L  L  r  r  v  l  L  L  L  
r  r  r  v  l  >  >  >  <  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  r  <  l  R  ^  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  r  r  r  v  l  R  ^  L  <  l  l  
>  r  r  v  l  l  l  L  L  ^  R  ^  L  L  L  L  r  >  r  r  v  l  r  R  ^  L  <  l  
R  >  >  v  <  <  <  L  l  r  r  r  v  r  r  r  r  R  >  >  r  <  l  <  <  ^  L  <  
>  R  R  ^  L  L  L  <  <  >  r  r  v  l  r  v  l  r  R  R  ^  L  <  ^  L  L  ^  L  
R  R  R  ^  L  L  L  L  L  R  >  >  ^  <  >  l  <  >  R  R  R  ^  L  L  ^  L  L  ^  
R  R  ^  ^  >  L  <  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  L  L  L  L  
R  R  ^  L  R  ^  L  L  L  r  R  R  R  R  ^  L  R  ^  L  ^  L  ^  ^  L  L  L  L  L  
R  ^  L  R  ^  L  ^  L  L  >  R  ^  R  ^  R  R  ^  R  ^  L  ^  L  ^  ^  L  L  L  L  
Correct actions (%) : 9.60
Avg angular diffs   : 87.12
